"Oxygen, Dissolved (% Saturation)","Depth, Sample (Field)",Nitrite,"Nitrogen, Total Kjeldahl (TKN)","Solids, Suspended (TSS)",Phosphorus
105.0,120,0.003,0.91,17.1,0.4857579999999955
124.9,180,0.008,0.5,4.0,0.2962760000000014
122.1,210,0.004,0.45,8.4,0.4620529999999944
111.0,180,0.007,0.37,3.6,0.28758400000000184
97.0,110,0.005,0.38,5.3,0.4249559999999962
127.0,180,0.069,0.37,3.2,0.28839600000000126
109.0,220,0.007,0.45,3.2,0.290527000000001
141.9,540,0.004,0.53,1.6,0.25511199999999773
111.3,815,0.006,0.18,5.9,0.4348539999999962
154.0,270,0.003,0.38,2.1,0.20809599999999817
111.6,230,0.013,0.5,18.5,0.4717559999999958
101.0,125,0.006,0.76,96.9,0.4736589999999957
80.0,125,0.003,0.93,3.4,0.35882199999999886
107.0,150,0.113,0.75,5.7,0.44096599999999453
127.0,275,0.004,0.46,21.4,0.4681509999999962
153.2,230,0.02,0.61,14.6,0.4734189999999957
122.3,450,0.034,0.65,130.0,0.4736589999999957
119.4,250,0.007,0.3,6.8,0.45837299999999526
110.0,110,0.024,0.44,5.1,0.38225199999999876
135.2,330,0.013,0.49,18.0,0.4710659999999959
113.2,195,0.001,0.35,26.4,0.4668219999999963
134.4,165,0.008,0.36,9.2,0.4741449999999946
110.9,350,0.044,0.96,34.3,0.49057099999999587
118.0,260,0.006,0.34,3.4,0.2859080000000017
121.8,305,0.007,0.56,22.3,0.47329899999999575
155.5,180,0.012,0.5,3.3,0.3011500000000002
127.1,380,0.021,0.66,40.4,0.4736589999999957
96.3,200,0.004,0.88,55.0,0.4747109999999958
104.0,205,0.005,0.4,5.2,0.4141039999999971
98.0,190,0.007,0.69,4.9,0.3913989999999978
111.5,420,0.009,0.23,4.6,0.28561800000000187
102.0,270,0.007,1.02,9.6,0.5008979999999943
133.9,155,0.009,0.45,10.6,0.4653409999999955
133.0,490,0.011,0.32,3.8,0.27109400000000233
126.9,210,0.014,0.74,5.2,0.4262939999999959
104.0,520,0.003,0.63,10.8,0.46649499999999533
128.4,135,0.02,0.72,19.7,0.4736589999999957
94.8,300,0.011,0.49,33.2,0.4710659999999959
154.2,240,0.004,0.74,12.7,0.47435299999999575
122.0,410,0.06,1.3,54.7,0.501365999999996
111.6,510,0.016,0.59,27.3,0.4734189999999957
160.9,740,0.005,0.34,3.5,0.2856740000000018
161.8,170,0.006,0.43,3.5,0.28747800000000184
102.7,195,0.003,0.37,5.6,0.43096899999999566
149.8,290,0.008,0.5,4.9,0.3829729999999984
96.0,135,0.008,1.09,24.9,0.4924649999999959
100.0,260,0.009,0.43,17.5,0.46728799999999626
138.0,220,0.013,0.44,9.2,0.4747989999999946
130.0,200,0.008,0.37,3.1,0.28633200000000114
103.0,300,0.008,0.21,11.5,0.4447729999999968
138.7,245,0.008,0.68,7.2,0.46755199999999475
112.0,230,0.028,0.59,3.8,0.323781
118.1,410,0.006,1.09,101.0,0.4924649999999959
116.1,405,0.009,0.37,4.0,0.28322700000000234
97.6,340,0.067,0.89,8.2,0.47969799999999385
111.0,240,0.011,0.41,8.5,0.47119899999999454
151.6,295,0.008,0.51,1.1,0.1859289999999992
182.8,145,0.004,0.42,17.8,0.46728799999999626
114.9,210,0.007,0.43,1.0,0.15805200000000036
121.5,210,0.005,0.44,3.7,0.2874960000000019
131.4,210,0.038,1.27,95.6,0.501400999999996
96.0,110,0.005,0.44,8.4,0.46197599999999445
101.0,140,0.008,0.46,3.5,0.2898420000000017
134.0,280,0.017,0.51,3.5,0.30633300000000063
135.4,155,0.003,0.43,9.2,0.4747429999999946
125.0,105,0.01,0.4,2.3,0.21373099999999803
125.8,300,0.015,0.67,4.1,0.3311339999999993
122.0,160,0.038,0.52,2.1,0.2609899999999975
135.9,190,0.009,0.34,3.9,0.2814660000000024
102.3,410,0.05,1.56,4.7,0.42469399999999863
147.0,210,0.014,0.49,7.9,0.46363199999999427
96.0,130,0.008,0.77,37.8,0.4736589999999957
127.5,320,0.021,0.39,4.4,0.30662500000000126
139.4,90,0.069,0.61,4.2,0.3363239999999993
114.4,200,0.016,0.68,28.7,0.4736589999999957
116.0,205,0.079,1.19,6.3,0.4885699999999962
97.9,235,0.011,0.4,1.7,0.20236999999999894
143.5,140,0.015,0.56,10.0,0.4810459999999942
109.2,220,0.02,0.66,44.5,0.4736589999999957
106.0,315,0.012,0.28,4.1,0.26799000000000217
122.3,205,0.018,0.71,28.6,0.4736589999999957
115.8,240,0.003,0.42,4.6,0.31057100000000115
114.0,150,0.002,0.47,2.8,0.2767170000000002
124.9,150,0.039,0.7,32.6,0.4736589999999957
102.2,210,0.005,0.41,10.5,0.46810599999999536
144.9,275,0.025,0.85,7.3,0.4673879999999941
162.0,165,0.078,0.38,7.3,0.4595959999999946
60.8,280,0.018,0.61,23.1,0.4734189999999957
115.2,190,0.008,0.53,2.6,0.2944279999999992
107.6,370,0.018,0.81,98.0,0.4736589999999957
97.6,260,0.011,0.63,10.0,0.48116599999999415
132.9,300,0.145,1.76,34.0,0.5110119999999974
162.4,110,0.04,0.34,3.4,0.2863920000000017
108.2,310,0.038,0.9,54.1,0.4854799999999956
141.0,140,0.019,0.33,3.6,0.2857660000000018
141.3,90,0.009,0.27,2.3,0.1803859999999997
117.1,250,0.006,0.39,6.8,0.4595849999999952
122.6,170,0.016,0.48,3.8,0.2883450000000019
99.2,425,0.007,0.45,10.8,0.45991199999999577
117.0,320,0.035,0.79,20.1,0.4736589999999957
149.8,310,0.004,0.25,6.4,0.45032099999999553
-99.0,115,0.014,0.75,5.6,0.4796419999999963
106.0,240,0.003,0.29,5.6,0.4290129999999957
126.0,240,0.018,0.79,14.8,0.4736589999999957
119.1,205,0.005,0.31,5.4,0.42915799999999577
149.3,295,0.001,0.51,4.9,0.38471099999999836
132.8,240,0.001,0.26,9.8,0.4728769999999947
103.0,260,0.019,0.55,3.3,0.3277669999999991
121.8,280,0.017,0.38,5.8,0.4396199999999955
138.2,250,0.009,0.27,1.6,0.16529500000000014
130.5,240,0.011,0.58,9.6,0.4811479999999942
113.0,220,0.003,0.41,5.1,0.3812009999999989
142.3,100,0.091,1.56,13.4,0.5064209999999969
125.2,205,0.012,0.47,8.1,0.4609669999999943
109.8,200,0.007,0.43,4.4,0.30809700000000123
95.6,165,0.001,0.49,2.7,0.27145600000000014
116.0,200,0.014,0.69,6.0,0.45531699999999503
100.3,300,0.041,1.04,48.1,0.4906839999999959
112.3,340,0.004,0.31,2.7,0.24285800000000066
101.3,200,0.106,1.15,8.0,0.495704999999994
138.9,180,0.01,0.32,2.0,0.19298799999999888
101.7,230,0.013,0.49,12.0,0.4498899999999963
104.0,430,0.005,0.26,3.1,0.2521180000000017
100.6,165,0.004,0.47,3.0,0.2849760000000005
102.6,855,0.007,0.31,4.5,0.29742200000000135
134.6,240,0.002,0.45,4.2,0.30165200000000164
74.0,110,0.007,0.4,4.5,0.30732900000000124
110.4,200,0.004,0.48,10.3,0.47188399999999503
112.0,110,0.005,0.46,3.0,0.2819490000000006
123.0,245,0.006,0.39,8.8,0.4744999999999946
113.3,285,0.005,0.88,107.0,0.4747109999999958
110.3,130,0.063,0.64,10.2,0.4798659999999943
124.0,160,0.013,0.73,10.9,0.46673499999999535
210.7,500,0.017,0.39,2.7,0.26456400000000047
111.0,220,0.011,0.56,9.8,0.4810459999999942
119.0,280,0.034,0.59,5.9,0.44701599999999464
158.0,315,0.013,0.38,6.1,0.4476849999999956
121.0,150,0.015,0.26,3.8,0.25296600000000236
107.7,350,0.014,0.825,90.5,0.4737369999999957
133.1,290,0.007,0.55,4.7,0.34630999999999906
123.5,140,0.006,0.42,9.2,0.4747429999999946
156.0,280,0.003,0.35,11.4,0.44564599999999677
109.0,420,0.055,1.93,45.7,0.5213519999999975
124.0,180,0.014,0.52,4.4,0.3389499999999993
154.9,310,0.006,0.61,51.2,0.4734189999999957
104.3,215,0.004,0.51,3.6,0.3066470000000006
86.8,290,0.009,0.54,16.0,0.4728989999999958
151.1,475,0.005,0.18,4.4,0.28085300000000213
110.1,195,0.036,1.16,27.5,0.4978539999999959
112.0,160,0.024,0.91,34.3,0.4857579999999955
122.4,215,0.025,0.59,19.1,0.4734189999999957
110.4,210,0.007,0.4,3.8,0.28111600000000225
122.0,180,0.004,0.39,2.9,0.2761150000000007
141.9,300,0.022,0.45,7.3,0.4603559999999945
109.6,125,0.26,4.72,7.4,1.2855119999999964
132.4,460,0.005,0.4,8.6,0.4743949999999946
115.8,170,0.012,0.65,32.9,0.4736589999999957
106.0,215,0.004,0.42,5.5,0.43013999999999564
122.2,150,0.018,0.48,2.3,0.21959999999999782
150.3,365,0.003,0.38,7.8,0.4593939999999946
117.7,195,0.011,0.51,3.6,0.30670000000000064
103.4,390,0.02,0.62,26.9,0.4734189999999957
78.0,165,0.011,0.52,1.9,0.25965899999999753
120.0,490,0.023,0.68,6.3,0.45825499999999486
104.8,395,0.032,2.99,2.2,0.37945099999999876
109.9,150,0.012,0.55,38.6,0.47329899999999575
91.0,420,0.009,0.49,1.1,0.16731399999999993
135.6,400,0.014,0.56,8.5,0.4779459999999941
154.8,95,0.006,1.77,15.6,0.5106119999999973
120.2,120,0.015,0.4,4.1,0.2898310000000022
101.1,310,0.005,0.28,16.0,0.46620599999999635
134.3,200,0.004,0.3,8.6,0.4731829999999947
163.7,230,0.008,0.42,3.4,0.2876190000000018
105.4,320,0.075,1.52,6.5,0.4946089999999974
107.1,190,0.004,0.73,39.7,0.4736589999999957
103.2,150,0.027,0.74,19.0,0.4736589999999957
128.7,135,0.009,0.69,12.2,0.4527629999999961
175.3,130,0.015,0.59,3.9,0.32445000000000007
152.7,190,0.005,0.33,9.2,0.4740069999999946
136.8,230,0.018,0.8,14.7,0.4736589999999957
111.7,255,0.011,0.21,2.4,0.15957700000000025
130.8,230,0.009,0.34,1.4,0.18538599999999963
95.0,265,0.032,0.59,19.1,0.4734189999999957
114.0,170,0.011,0.35,2.0,0.20658999999999828
121.6,275,0.009,0.34,12.0,0.44550299999999676
121.4,155,0.014,0.74,37.2,0.4736589999999957
116.3,130,0.087,1.88,143.0,0.5115949999999972
98.5,160,0.008,0.33,2.5,0.22178799999999915
115.0,150,0.074,1.06,16.7,0.4922389999999959
130.6,460,0.019,0.34,2.8,0.2695870000000005
83.4,125,0.012,0.95,11.7,0.4654189999999961
118.7,120,0.037,0.88,46.4,0.4747109999999958
120.2,280,0.006,0.26,9.9,0.4728769999999947
98.0,140,0.006,0.39,6.8,0.4595849999999952
122.0,250,0.009,0.45,4.5,0.31042500000000106
135.4,900,0.02,0.84,2.6,0.32597599999999854
196.0,160,0.016,0.62,3.4,0.32710399999999923
112.7,305,0.019,0.3,4.6,0.2961660000000013
147.9,190,0.058,0.73,178.0,0.47366699999999573
112.0,250,0.085,0.84,7.5,0.467141999999994
139.5,240,0.01,0.5,3.4,0.30058300000000077
133.0,350,0.003,0.29,4.8,0.29820100000000127
112.2,370,0.007,0.57,34.8,0.47340099999999574
107.0,150,0.003,0.37,49.7,0.4668169999999963
121.0,390,0.033,0.62,9.2,0.48182299999999406
-99.0,245,0.014,0.86,17.2,0.5113739999999977
98.8,320,0.006,0.26,46.4,0.46620599999999635
124.0,160,0.002,0.27,2.0,0.17340899999999992
122.0,160,0.011,0.45,8.9,0.4751749999999946
118.7,230,0.004,0.48,1.9,0.21332999999999813
106.0,270,0.04,0.93,133.0,0.48580099999999554
106.4,160,0.012,0.49,3.5,0.2936730000000012
109.0,340,0.009,0.54,5.5,0.43774799999999464
122.0,175,0.009,0.4,13.7,0.46728799999999626
134.0,200,0.05,0.44,8.2,0.4595419999999945
91.0,555,0.017,0.54,4.3,0.33533099999999955
115.0,160,0.035,0.82,19.8,0.4735489999999957
102.0,245,0.038,0.8,11.6,0.4527629999999961
104.3,405,0.005,0.29,5.9,0.43864299999999556
104.0,380,0.006,0.25,2.7,0.22008600000000084
150.9,290,0.005,0.41,22.1,0.46728799999999626
125.5,240,0.034,0.679,2.0,0.2859249999999973
-99.0,310,0.012,0.71,3.2,0.3091199999999995
138.2,140,0.011,0.07,2.5,0.12767599999999937
104.1,150,0.009,0.8,15.8,0.4736589999999957
95.0,110,0.016,0.49,6.7,0.459808999999995
118.3,310,0.009,0.48,8.2,0.46304299999999415
102.0,130,0.004,0.39,12.6,0.46798199999999623
123.3,1100,0.027,4.67,2310.0,1.2915920000000012
125.0,115,0.011,0.5,23.7,0.4717559999999958
112.6,305,0.024,0.56,21.9,0.47329899999999575
134.0,170,0.049,1.13,7.9,0.4909689999999943
114.4,385,0.011,0.65,1.0,0.27066099999999776
112.5,145,0.007,0.46,5.0,0.3769409999999993
116.0,420,0.016,0.51,6.4,0.456421999999995
153.3,165,0.009,0.49,4.1,0.2972720000000015
97.1,280,0.016,0.44,14.4,0.46734399999999626
137.0,320,0.006,0.54,3.2,0.3265859999999992
81.0,270,0.008,1.4,93.2,0.501953999999996
171.0,380,0.001,0.55,11.7,0.45240299999999617
87.0,100,0.006,0.59,26.5,0.4734189999999957
119.6,400,0.06,0.62,4.8,0.34672099999999884
103.0,190,0.005,0.45,5.6,0.4319599999999956
171.5,300,0.052,1.08,9.2,0.5033359999999942
107.7,580,0.042,0.53,11.6,0.45200299999999616
119.0,165,0.008,0.4,1.9,0.20748899999999837
94.0,380,0.061,25.0,803.0,1.3144940000000045
146.6,455,0.007,0.34,3.9,0.2814660000000024
72.0,180,0.002,0.69,54.8,0.4736589999999957
117.3,270,0.012,0.42,3.9,0.2830960000000024
142.7,310,0.056,1.44,9.5,0.5149999999999954
145.8,790,0.006,0.82,7.8,0.46697799999999406
107.0,180,0.006,0.44,3.8,0.28397000000000217
120.2,230,0.019,0.83,20.5,0.4737369999999957
142.9,260,0.014,0.51,3.2,0.3068049999999999
103.0,330,0.019,0.83,8.8,0.48229799999999395
101.6,220,0.01,0.95,30.4,0.48608899999999555
129.7,205,0.015,0.55,4.4,0.34135199999999916
134.0,150,0.008,0.38,5.2,0.4133949999999972
131.0,355,0.012,0.4,3.6,0.2862980000000019
142.5,355,0.055,0.64,63.7,0.47366699999999573
103.0,155,0.007,0.3,2.4,0.19831699999999955
146.1,310,0.018,0.46,4.6,0.313090000000001
92.0,360,0.008,0.22,29.7,0.46594899999999634
131.5,80,0.011,0.52,5.3,0.4335219999999952
154.1,225,0.009,0.42,6.8,0.4595849999999952
80.8,160,0.012,0.64,15.9,0.4736589999999957
116.0,360,0.094,0.76,4.8,0.34952399999999856
125.6,260,0.004,0.24,9.2,0.4732769999999946
86.8,150,0.004,0.59,6.7,0.4626119999999948
120.1,220,0.016,0.62,25.2,0.4734189999999957
121.1,110,0.105,1.58,11.0,0.4830669999999975
114.7,140,0.018,0.46,12.0,0.4469749999999967
113.0,300,0.044,0.8,17.5,0.4736589999999957
106.8,330,0.01,0.5,10.7,0.4699809999999951
97.0,110,0.013,0.44,9.2,0.4747989999999946
106.0,360,0.001,0.55,4.3,0.3364399999999996
118.0,210,0.245,3.6,17.1,1.2469000000000015
101.0,230,0.033,0.55,22.4,0.47329899999999575
121.0,490,0.008,0.27,2.7,0.22579700000000083
87.6,130,0.005,0.47,4.7,0.3209290000000006
128.6,130,0.005,0.64,23.4,0.4736589999999957
109.0,510,0.067,17.8,97.1,1.3144940000000045
200.0,185,0.012,0.3,2.0,0.18476299999999926
101.9,200,0.012,0.38,5.9,0.4394499999999955
105.0,210,0.006,0.34,5.8,0.4394969999999955
95.5,370,0.053,1.55,227.0,0.5057659999999969
113.0,130,0.001,0.44,5.4,0.43108099999999566
143.0,240,0.009,0.73,12.7,0.47435299999999575
107.0,200,0.009,0.5,2.3,0.22922399999999787
145.7,210,0.071,1.13,10.9,0.4872979999999956
108.2,275,0.02,0.44,5.9,0.4402679999999955
101.8,260,0.014,0.24,40.7,0.46594899999999634
130.9,160,0.001,0.41,4.9,0.3727479999999994
130.8,220,0.01,0.89,10.0,0.494915999999994
113.0,320,0.015,0.67,27.0,0.4736589999999957
189.0,350,0.009,0.67,13.0,0.4736589999999957
108.4,700,0.004,0.37,5.7,0.43124699999999566
120.4,190,0.01,0.52,19.8,0.4728989999999958
146.3,155,0.004,0.56,4.3,0.3373969999999996
123.4,180,0.01,0.58,10.0,0.4811479999999942
119.0,115,0.018,0.32,2.9,0.2649450000000007
133.5,200,0.014,0.18,11.0,0.44092399999999726
108.0,240,0.012,0.51,3.9,0.3019390000000012
118.7,410,0.011,0.34,3.0,0.278028000000001
117.1,240,0.047,0.54,123.0,0.4728989999999958
113.4,210,0.012,0.37,5.3,0.4249929999999962
128.4,330,0.008,0.38,3.5,0.28616200000000186
103.0,180,0.004,0.45,3.4,0.2897840000000016
130.5,310,0.066,0.82,80.9,0.4735289999999957
92.5,120,0.075,1.22,54.0,0.5008409999999958
112.6,350,0.01,0.68,88.9,0.4736589999999957
148.0,130,0.027,0.38,4.4,0.30590100000000126
120.8,120,0.003,0.96,20.4,0.49057099999999587
121.4,320,0.021,0.76,7.8,0.46708799999999406
114.2,225,0.032,0.88,21.6,0.4747109999999958
152.0,285,0.018,0.41,3.3,0.2867470000000013
111.0,460,0.022,0.6,10.6,0.471923999999995
118.0,280,0.172,1.59,25.1,0.5053039999999972
114.5,410,0.062,0.83,18.8,0.4737369999999957
139.2,340,0.008,0.5,7.2,0.46530499999999475
109.0,250,0.016,0.74,28.1,0.4736589999999957
106.9,810,0.012,0.6,18.1,0.4734189999999957
101.0,350,0.004,0.18,10.9,0.45588099999999643
75.0,220,0.015,0.85,17.4,0.4737649999999957
108.0,330,0.193,12.49,14.1,1.2916270000000014
114.6,510,0.032,1.36,198.0,0.501735999999996
106.0,310,0.003,0.33,10.2,0.47179399999999494
188.4,260,0.083,1.07,5.1,0.42944199999999727
98.0,210,0.011,0.43,12.7,0.46798199999999623
137.0,310,0.026,0.63,2.6,0.3078209999999988
110.7,200,0.015,0.65,62.7,0.4736589999999957
116.0,240,0.019,0.57,11.1,0.4525049999999961
168.2,220,0.013,0.24,8.1,0.4580119999999946
114.1,180,0.017,0.77,31.4,0.4736589999999957
145.71,150,0.093,1.4,10.8,0.4958079999999957
101.4,240,0.019,0.72,40.7,0.4736589999999957
119.0,100,0.003,0.39,3.6,0.2865010000000018
105.9,320,0.007,0.44,62.6,0.46734399999999626
147.0,255,0.014,0.52,2.2,0.26121099999999753
131.7,460,0.006,0.26,4.0,0.2536150000000025
152.4,275,0.004,0.37,1.8,0.20695699999999878
123.0,165,0.006,0.41,3.1,0.2849160000000012
121.5,220,0.043,1.05,57.0,0.4917959999999959
109.3,310,0.007,0.43,0.9,0.15748800000000046
147.2,450,0.027,0.55,10.0,0.4810459999999942
143.7,140,0.001,0.4,4.1,0.28977800000000226
54.0,320,0.003,0.38,5.3,0.4249559999999962
115.5,180,0.006,0.58,4.4,0.34261599999999914
79.0,135,0.005,0.32,2.2,0.19488399999999872
114.4,285,0.003,0.23,8.6,0.4729289999999947
118.1,385,0.031,0.54,10.1,0.48064599999999424
114.3,260,0.018,0.61,9.1,0.4817579999999941
108.9,270,0.006,0.8,8.4,0.4691819999999939
126.1,150,0.017,0.81,7.2,0.46755199999999475
134.6,680,0.004,0.41,1.8,0.2073669999999987
145.6,130,0.002,0.43,1.8,0.21029299999999854
118.0,210,0.005,0.63,6.4,0.4583499999999949
137.4,50,0.023,0.68,26.2,0.4736589999999957
117.0,480,0.027,0.79,5.7,0.4410449999999946
124.0,160,0.01,0.97,15.3,0.49057099999999587
113.0,140,0.011,0.56,35.3,0.47329899999999575
154.5,150,0.019,0.78,10.8,0.46673499999999535
134.9,400,0.044,0.71,5.5,0.4389399999999945
105.8,435,0.079,2.6,392.0,0.585216999999999
106.7,160,0.017,0.49,14.1,0.4710659999999959
103.6,190,0.006,0.27,4.9,0.3676029999999996
126.3,180,0.011,0.82,22.2,0.4735489999999957
142.0,300,0.009,0.45,5.1,0.38251099999999877
99.8,300,0.294,0.44,4.0,0.2832440000000019
90.0,125,0.009,0.44,6.9,0.46038899999999516
79.8,120,0.014,0.25,3.2,0.2555730000000018
125.5,365,0.055,0.59,25.3,0.4734269999999957
89.5,370,0.066,1.41,16.0,0.501953999999996
121.4,300,0.001,0.35,5.4,0.4302779999999957
124.5,110,0.014,0.31,57.0,0.4662029999999963
118.8,220,0.014,0.5,39.7,0.4717559999999958
117.3,360,0.007,0.55,7.6,0.4668499999999941
110.0,120,0.008,0.83,44.3,0.4737369999999957
110.0,340,0.018,0.67,8.3,0.4664669999999939
104.5,190,0.066,0.67,2.3,0.2887159999999975
104.2,120,0.003,0.55,6.0,0.45452499999999507
152.0,200,0.01,0.63,2.9,0.31885899999999867
121.8,305,0.007,0.43,4.8,0.31558200000000103
109.0,160,0.006,0.41,11.0,0.4448219999999967
