"Oxygen, Dissolved (% Saturation)","Depth, Sample (Field)",Nitrite,"Nitrogen, Total Kjeldahl (TKN)","Solids, Suspended (TSS)",Phosphorus
140.0,330,0.021,0.61,4.8,0.34702099999999886
100.0,145,0.013,0.52,1.4,0.23442099999999777
160.7,190,0.02,0.84,2.2,0.3079349999999978
116.0,200,0.004,0.43,3.4,0.2877490000000018
188.4,145,0.011,0.95,11.3,0.4654189999999961
107.5,330,0.004,0.42,7.2,0.46048299999999515
132.7,250,0.004,0.37,9.8,0.4734879999999947
130.8,220,0.003,0.28,2.2,0.17943299999999968
155.0,210,0.018,0.82,10.2,0.4797759999999943
90.4,145,0.004,0.43,55.7,0.46728799999999626
86.0,170,0.094,5.14,330.0,1.2915920000000012
115.1,150,0.041,0.67,7.7,0.4671199999999941
103.0,100,0.003,0.31,4.7,0.30475100000000127
121.3,220,0.042,0.59,12.0,0.4525229999999961
109.5,170,0.012,0.4,3.5,0.2857400000000019
151.4,390,0.022,0.56,15.2,0.47329899999999575
90.3,280,0.016,0.58,11.4,0.4525049999999961
111.3,230,0.038,0.39,3.6,0.28691700000000186
109.0,200,0.039,0.79,4.6,0.3470979999999987
105.7,255,0.005,0.46,1.7,0.2066819999999989
118.5,140,0.005,0.35,4.4,0.30670700000000134
229.3,250,0.01,0.5,20.7,0.4717559999999958
116.8,60,0.061,0.84,84.0,0.4737369999999957
122.7,220,0.002,0.38,1.8,0.2069349999999988
151.7,350,0.011,0.34,1.7,0.19918799999999912
129.4,590,0.017,0.71,31.3,0.4736589999999957
115.0,150,0.055,1.57,18.4,0.5047839999999971
132.1,285,0.036,0.49,2.5,0.230975999999999
97.6,575,0.004,1.02,195.0,0.4906839999999959
118.0,320,0.005,0.62,65.2,0.4734189999999957
114.3,255,0.006,0.43,4.7,0.315529000000001
113.2,240,0.056,0.38,4.9,0.37210999999999944
145.9,160,0.008,0.65,11.1,0.4527629999999961
141.0,225,0.012,0.49,8.2,0.46304299999999415
137.5,370,0.018,0.66,6.3,0.45825499999999486
139.4,275,0.024,0.99,2.0,0.336484999999998
108.2,200,0.028,0.55,2.2,0.2848799999999975
92.5,135,0.007,0.44,22.6,0.46734399999999626
117.1,240,0.001,0.32,30.9,0.4662029999999963
124.2,250,0.038,1.01,32.9,0.4906839999999959
128.0,180,0.013,0.62,41.1,0.4734189999999957
130.2,160,0.009,0.34,6.2,0.4504709999999955
123.0,200,0.004,0.63,58.3,0.4734189999999957
103.9,190,0.012,0.79,54.7,0.4736589999999957
111.0,240,0.021,0.53,3.0,0.31675599999999915
104.1,235,0.003,0.59,6.1,0.455286999999995
139.0,140,0.005,0.92,2.4,0.3350619999999986
121.4,290,0.013,0.19,1.8,0.14299900000000018
101.1,195,0.011,0.58,29.3,0.47340099999999574
117.8,245,0.027,0.67,8.9,0.482761999999994
112.0,195,0.018,0.58,15.4,0.47340099999999574
122.3,490,0.012,0.58,3.1,0.32770799999999917
172.6,195,0.004,0.44,4.3,0.3018270000000017
111.0,190,0.011,0.47,3.8,0.2879820000000019
96.5,210,0.006,0.47,5.5,0.4320579999999953
98.0,240,0.004,0.4,6.7,0.45645999999999537
108.0,195,0.053,1.35,7.2,0.5008669999999957
108.0,260,0.011,0.4,7.1,0.4603329999999952
113.0,310,0.028,1.85,519.0,0.5110599999999972
124.6,460,0.031,0.85,102.0,0.4737649999999957
133.9,150,0.001,0.43,2.0,0.21100999999999803
110.0,190,0.008,0.17,8.1,0.4551989999999952
99.6,235,0.038,1.02,15.5,0.4906839999999959
125.0,290,0.01,0.5,20.0,0.4717559999999958
96.8,500,0.035,1.67,206.0,0.5050789999999972
102.0,190,0.005,0.29,7.1,0.45912399999999526
126.0,350,0.033,0.7,3.9,0.3243039999999998
80.0,240,0.027,1.07,29.6,0.4924649999999959
112.1,300,0.042,0.77,31.8,0.4736589999999957
174.0,130,0.017,0.55,4.1,0.3306899999999998
96.5,260,0.012,0.47,21.2,0.468776999999996
112.8,310,0.025,0.43,3.8,0.28291700000000225
205.6,240,0.064,0.48,9.0,0.4784359999999943
121.5,400,0.011,0.4,8.6,0.4743949999999946
108.0,190,0.006,0.42,2.7,0.2662100000000005
131.5,350,0.026,0.57,5.8,0.4470079999999947
169.2,250,0.033,0.5,3.3,0.30151200000000017
113.0,150,0.006,0.43,2.7,0.2663030000000005
99.0,200,0.014,0.56,6.2,0.45753799999999495
120.5,260,0.02,0.38,6.4,0.45107799999999554
151.4,240,0.117,1.01,2.5,0.3429219999999986
130.6,700,0.015,1.02,83.7,0.4906839999999959
122.0,155,0.04,0.72,5.1,0.39845299999999745
103.0,190,0.006,0.44,1.9,0.21139699999999814
115.0,250,0.005,0.47,10.4,0.46959499999999516
136.6,310,0.013,0.61,1.7,0.28500899999999746
105.0,150,0.004,0.35,2.8,0.2707430000000006
134.0,235,0.008,0.54,5.3,0.43391199999999513
96.0,120,0.011,0.43,4.9,0.3737039999999994
109.2,245,0.036,0.44,19.7,0.46734399999999626
102.0,120,0.019,0.85,10.8,0.4668409999999953
117.2,505,0.014,0.57,141.0,0.47340099999999574
102.4,290,0.007,0.36,1.8,0.20716299999999876
113.0,280,0.003,0.42,5.5,0.43013999999999564
104.0,220,0.009,0.38,12.0,0.4456039999999967
108.0,220,0.416,5.4,61.9,1.2915470000000013
131.5,210,0.009,0.42,5.1,0.38194999999999885
195.1,175,0.01,0.54,5.8,0.44638899999999476
112.4,190,0.004,0.43,10.3,0.46810599999999536
94.0,215,0.013,0.67,5.9,0.4474109999999947
124.0,410,0.005,0.22,9.2,0.4732769999999946
106.9,180,0.015,0.87,26.5,0.4737649999999957
114.9,220,0.001,0.45,3.8,0.2844300000000021
127.8,155,0.022,0.29,1.4,0.15895800000000027
97.6,80,0.002,0.48,185.0,0.4710659999999959
131.3,85,0.005,0.62,3.9,0.32367000000000007
112.5,290,0.024,0.92,11.6,0.4651309999999961
125.2,130,0.011,0.44,5.6,0.43188299999999563
140.3,220,0.008,0.27,5.8,0.43881299999999557
110.0,150,0.009,0.29,1.7,0.17169100000000007
110.2,150,0.006,0.48,1.3,0.19283099999999942
111.3,330,0.054,1.06,263.0,0.4922389999999959
105.0,250,0.36,3.75,17.6,1.2898720000000024
101.1,250,0.013,0.75,26.1,0.4736589999999957
169.2,180,0.017,0.25,4.4,0.2865510000000018
108.3,255,0.002,0.36,5.0,0.3738899999999995
100.7,290,0.009,0.55,3.2,0.32770799999999906
107.1,155,0.019,0.46,13.3,0.4681509999999962
114.15,210,0.002,0.39,1.9,0.20752999999999838
89.7,300,0.005,0.99,35.1,0.4906839999999959
122.0,230,0.012,0.757,16.5,0.4736589999999957
102.0,160,0.002,0.77,9.1,0.482397999999994
98.3,233,0.013,0.54,4.7,0.3457779999999991
86.0,180,0.018,0.55,6.7,0.46249199999999485
117.0,150,0.008,0.41,5.1,0.3812009999999989
118.6,410,0.016,0.6,116.0,0.4734189999999957
130.4,325,0.07,0.98,29.9,0.4905429999999959
143.5,210,0.007,0.36,0.5,0.2142175
98.0,190,0.027,0.41,1.6,0.19960299999999911
135.6,475,0.015,0.51,13.1,0.4717559999999958
119.1,125,0.032,0.9,51.0,0.4854799999999956
101.2,300,0.024,0.36,6.4,0.4511149999999956
110.5,210,0.06,0.36,5.1,0.3811549999999989
116.2,190,0.005,0.41,13.8,0.46728799999999626
124.0,225,0.007,0.34,2.2,0.2071959999999982
120.4,195,0.007,0.4,1.3,0.18819099999999955
120.1,600,0.022,1.8,464.0,0.5108749999999972
134.0,330,0.019,0.75,10.8,0.46673499999999535
111.0,270,0.024,1.49,34.1,0.5036479999999968
100.1,180,0.013,0.44,7.8,0.4600849999999945
113.0,510,0.01,0.59,9.5,0.48116599999999415
111.9,90,0.073,1.5,11.9,0.48275699999999716
112.4,375,0.009,0.6,27.8,0.4734189999999957
130.9,660,0.037,1.24,364.0,0.501400999999996
144.0,270,0.046,0.39,6.4,0.4518399999999955
154.1,200,0.007,0.59,23.2,0.4734189999999957
115.9,155,0.007,0.56,5.8,0.4467889999999948
94.5,200,0.033,0.74,4.0,0.32548999999999984
101.6,170,0.036,0.43,2.5,0.22770099999999902
97.0,180,0.017,1.14,13.5,0.4967159999999959
124.4,330,0.008,0.41,12.1,0.4461119999999967
113.3,320,0.011,0.42,6.9,0.4603329999999952
131.4,425,0.022,0.56,9.1,0.4816379999999941
121.4,650,0.007,0.73,3.6,0.32883099999999915
50.2,335,0.016,0.47,30.6,0.468776999999996
119.0,265,0.012,0.48,6.6,0.45960899999999505
124.2,210,0.006,0.37,3.8,0.2823490000000022
105.5,220,0.009,0.49,2.5,0.23058599999999901
123.3,255,0.061,0.97,3.9,0.36492399999999947
125.4,260,0.007,0.43,2.9,0.2777350000000008
102.0,240,0.027,1.19,118.0,0.49797699999999595
93.0,140,0.013,0.65,51.7,0.4736589999999957
165.0,295,0.021,0.58,3.4,0.3288199999999994
141.6,140,0.002,0.37,3.5,0.28710000000000185
119.4,320,0.036,0.76,71.2,0.4736589999999957
141.3,280,0.052,0.95,4.0,0.3649119999999994
153.8,400,0.08,0.57,6.7,0.4625739999999948
198.0,310,0.087,1.13,6.7,0.4870989999999959
124.1,200,0.001,0.4,7.6,0.46030599999999455
118.7,170,0.005,0.41,7.7,0.46006099999999456
106.0,380,0.013,0.42,1.4,0.19128599999999943
107.4,280,0.037,0.72,29.2,0.4736589999999957
130.0,260,0.068,0.51,22.9,0.47173599999999577
117.4,190,0.004,0.36,2.6,0.24549500000000019
103.8,210,0.009,0.54,3.2,0.32663899999999924
114.4,200,0.008,0.56,155.0,0.47329899999999575
119.7,215,0.001,0.46,8.4,0.4627829999999944
116.0,285,0.052,0.82,323.0,0.4735569999999957
122.7,480,0.011,0.53,2.5,0.2779869999999992
90.6,300,0.064,1.31,137.0,0.501365999999996
103.1,225,0.007,0.51,47.8,0.4717559999999958
117.0,250,0.003,0.47,12.8,0.469470999999996
120.2,270,0.028,0.49,2.3,0.22028899999999782
83.4,215,0.026,0.53,6.4,0.457712999999995
111.2,380,0.011,0.65,12.3,0.4527629999999961
130.3,105,0.005,0.26,2.5,0.18276000000000028
150.5,210,0.006,0.4,4.4,0.30649100000000123
126.0,120,0.031,0.89,36.9,0.4854799999999956
145.0,260,0.14,0.62,2.1,0.28684999999999705
122.7,270,0.036,1.0,73.4,0.4906839999999959
137.8,125,0.014,0.54,3.9,0.32264800000000043
116.5,180,0.008,0.46,3.6,0.29035800000000167
120.5,290,0.014,0.64,8.7,0.482114999999994
133.2,260,0.005,0.37,3.4,0.2873690000000017
116.0,140,0.003,0.3,3.7,0.2661160000000021
100.9,240,0.019,0.55,18.0,0.47329899999999575
96.5,255,0.303,3.3,6.7,1.0425459999999982
121.5,375,0.035,0.6,5.0,0.39195199999999786
129.1,230,0.015,0.79,65.1,0.4736589999999957
185.2,145,0.006,0.51,2.9,0.2960399999999998
111.0,460,0.027,0.82,69.6,0.4735489999999957
108.2,340,0.008,0.19,1.6,0.1358090000000004
120.1,355,0.004,0.41,23.9,0.46728799999999626
165.8,230,0.008,0.75,20.4,0.4736589999999957
117.0,220,0.004,0.46,9.0,0.4755409999999946
102.0,190,0.049,0.86,33.2,0.4737649999999957
109.0,220,0.037,1.38,16.5,0.501735999999996
103.0,140,0.019,1.22,38.6,0.5008409999999958
102.4,275,0.003,0.3,2.8,0.24593500000000085
124.5,190,0.004,0.29,6.5,0.45072799999999547
133.8,380,0.022,0.64,19.9,0.4736589999999957
137.0,320,0.011,0.54,5.9,0.44621899999999476
106.1,350,0.002,0.47,14.1,0.468776999999996
116.0,235,0.011,0.41,16.7,0.46728799999999626
111.7,400,0.001,0.43,3.5,0.28747800000000184
126.3,140,0.003,0.26,4.3,0.2760320000000021
103.7,275,0.019,0.29,8.5,0.4699899999999947
101.0,130,0.013,0.47,2.0,0.21389399999999797
116.0,200,0.019,1.225,34.5,0.501400999999996
111.4,160,0.026,0.93,83.1,0.48580099999999554
134.8,205,0.007,0.41,2.7,0.2643380000000005
109.8,220,0.01,0.45,2.7,0.2677790000000003
103.0,220,0.01,0.44,4.3,0.3018800000000017
160.4,290,0.088,0.71,5.0,0.3921829999999977
83.0,265,0.011,0.84,9.0,0.48247599999999397
123.1,335,0.005,0.36,4.2,0.2994380000000018
106.1,190,0.025,0.46,12.7,0.4688449999999962
89.8,320,0.039,1.0,86.1,0.4906839999999959
127.5,310,0.005,0.43,15.9,0.46728799999999626
104.4,240,0.098,0.41,15.1,0.4672649999999962
100.0,220,0.009,0.52,5.8,0.4462619999999948
92.0,330,0.027,1.53,81.6,0.5032839999999968
125.3,210,0.009,0.4,4.2,0.29859100000000177
112.0,160,0.001,0.29,23.0,0.46620599999999635
152.0,190,0.006,1.01,8.2,0.48616699999999413
107.0,160,0.001,0.925,7.3,0.48106999999999395
149.8,270,0.001,0.36,2.4,0.22363799999999898
121.7,310,0.037,1.1,96.8,0.4924649999999959
96.0,100,0.006,0.38,9.0,0.47404299999999466
146.4,340,0.012,0.38,3.7,0.284757000000002
124.0,220,0.006,0.39,5.8,0.44038199999999544
106.7,152,0.013,0.67,4.1,0.3311339999999993
105.4,600,0.006,0.55,10.9,0.4663749999999954
164.4,200,0.036,0.35,0.6,0.20606550000000035
131.0,510,0.007,0.48,17.6,0.4710659999999959
120.2,260,0.004,0.36,28.2,0.4668169999999963
140.3,220,0.005,0.54,6.3,0.45722299999999494
107.0,255,0.006,0.47,10.1,0.4755749999999944
104.0,420,0.006,0.29,3.4,0.26082700000000186
121.1,405,0.038,2.2,421.0,0.5225579999999979
115.7,175,0.021,0.81,16.4,0.4736589999999957
107.0,180,0.034,0.8,21.5,0.4736589999999957
119.3,220,0.009,0.41,9.8,0.4740859999999946
112.8,220,0.009,0.47,3.6,0.2935680000000014
92.0,180,0.009,0.63,18.4,0.4734189999999957
121.0,320,0.015,0.53,23.2,0.4728989999999958
141.8,230,0.004,0.23,7.2,0.4590169999999953
116.3,300,0.003,0.38,7.9,0.4593619999999946
115.0,240,0.013,0.51,10.0,0.4790409999999943
109.0,330,0.007,0.87,86.7,0.4737649999999957
134.6,265,0.041,0.77,34.4,0.4736589999999957
123.1,265,0.007,0.78,3.1,0.3291019999999987
104.4,505,0.006,0.57,14.7,0.47340099999999574
109.0,190,0.015,0.57,8.8,0.4815619999999941
135.0,255,0.017,0.57,2.1,0.28868299999999764
105.0,180,0.004,0.5,15.6,0.4717559999999958
145.0,330,0.036,0.34,5.1,0.3806189999999988
148.6,215,0.008,0.39,2.7,0.26456400000000047
130.8,765,0.005,0.37,27.4,0.4668169999999963
143.2,185,0.02,0.86,20.2,0.4737649999999957
107.0,110,0.006,0.33,2.6,0.2412210000000001
122.5,385,0.045,2.25,250.0,0.5221579999999978
132.6,120,0.2,3.09,3.2,0.4382289999999998
88.0,380,0.018,0.73,13.7,0.4736589999999957
96.4,175,0.007,0.44,0.9,0.1600000000000004
137.2,200,0.021,0.36,4.0,0.2840020000000024
107.7,210,0.013,0.41,2.5,0.22432899999999906
136.4,300,0.018,0.9,22.1,0.4854799999999956
116.5,300,0.062,1.14,27.4,0.4967159999999959
112.7,395,0.012,0.6,8.9,0.482121999999994
105.0,200,0.003,0.51,7.6,0.46511799999999415
120.0,110,0.02,0.72,4.7,0.34803799999999874
146.6,155,0.004,0.28,8.1,0.45826899999999454
80.2,195,0.015,0.77,15.1,0.4736589999999957
116.3,100,0.026,0.53,15.0,0.4728989999999958
174.4,225,0.075,0.63,2.2,0.28684699999999724
97.4,160,0.014,0.35,0.9,0.15219400000000063
-99.0,345,0.016,0.89,32.6,0.5190269999999982
149.4,230,0.004,0.38,3.1,0.28532000000000113
122.2,190,0.001,0.35,12.2,0.44564599999999677
99.1,305,0.004,0.23,1.2,0.11036900000000122
133.6,185,0.014,0.24,5.1,0.3764579999999993
117.6,320,0.023,0.37,3.6,0.28792300000000187
103.0,150,0.008,0.54,9.3,0.48131499999999416
129.9,175,0.003,0.34,3.0,0.27792200000000095
126.0,240,0.028,1.17,10.9,0.4916729999999956
106.7,160,0.002,0.4,2.9,0.2758350000000008
101.0,180,0.014,0.63,17.9,0.4734189999999957
74.3,320,0.003,0.38,6.4,0.45107799999999554
106.3,240,0.008,0.51,3.5,0.30633300000000063
89.0,110,0.008,0.69,15.0,0.4736589999999957
117.0,210,0.007,0.48,8.2,0.46304299999999415
109.0,150,0.025,0.58,8.8,0.4815619999999941
108.0,180,0.007,0.41,10.5,0.46810599999999536
105.0,200,0.039,1.21,36.3,0.5008409999999958
112.0,170,0.008,0.38,1.3,0.18807899999999958
148.5,265,0.067,0.8,7.2,0.4675319999999947
111.9,345,0.004,0.34,5.9,0.4393269999999955
124.0,210,0.006,0.39,12.2,0.4461119999999967
103.4,290,0.01,0.74,17.7,0.4736589999999957
113.4,190,0.004,0.3,13.8,0.4662029999999963
148.0,190,0.006,0.15,5.3,0.419503999999997
104.1,240,0.008,0.23,5.0,0.36752099999999976
112.5,145,0.007,0.73,9.1,0.482397999999994
145.1,210,0.021,0.92,15.3,0.48580099999999554
111.5,280,0.011,0.96,5.3,0.4564679999999957
136.4,230,0.017,0.76,24.4,0.4736589999999957
135.6,160,0.008,0.45,6.6,0.45639299999999533
163.0,600,0.004,0.48,8.9,0.4788199999999943
110.5,550,0.05,1.12,20.1,0.4933419999999959
76.0,475,0.021,0.78,82.9,0.4736589999999957
152.0,200,0.033,0.53,6.2,0.457137999999995
110.7,320,0.006,0.49,4.8,0.3217340000000004
109.3,505,0.009,0.63,8.6,0.4814749999999941
144.7,345,0.012,0.44,11.9,0.44616799999999673
110.7,230,0.005,0.81,12.4,0.4527629999999961
119.9,205,0.003,0.24,2.2,0.1611660000000002
117.0,140,0.034,0.79,29.1,0.4736589999999957
98.3,270,0.166,1.48,7.3,0.5034299999999954
113.7,420,0.004,0.33,8.1,0.4587419999999945
113.0,335,0.007,0.34,2.4,0.22091099999999902
92.0,180,0.004,0.54,11.3,0.45200299999999616
47.0,300,0.009,0.36,4.9,0.37263299999999944
111.0,340,0.013,0.7,15.9,0.4736589999999957
110.2,190,0.008,0.28,8.5,0.4699899999999947
94.4,360,0.006,0.43,4.0,0.28352700000000236
88.5,405,0.011,0.4,11.1,0.4461119999999967
131.6,400,0.008,0.52,2.4,0.27303299999999886
198.4,290,0.015,0.44,4.2,0.30128600000000166
101.0,160,0.003,0.4,3.5,0.2856870000000019
105.0,490,0.045,1.2,29.1,0.49797699999999595
136.9,160,0.013,0.56,3.6,0.32907399999999964
105.5,350,0.021,0.64,4.6,0.34379999999999894
91.5,145,0.042,0.5,5.8,0.44502299999999495
188.1,245,0.024,0.89,6.5,0.4727059999999956
104.0,340,0.009,0.46,13.9,0.4681509999999962
90.0,440,0.026,1.12,62.7,0.4933419999999959
165.0,340,0.005,0.28,4.3,0.2793340000000019
126.4,205,0.012,0.61,19.4,0.4734189999999957
144.0,275,0.009,0.83,17.6,0.4737369999999957
124.0,465,0.016,0.45,6.3,0.4514829999999955
115.4,195,0.002,0.28,1.0,0.11347800000000144
114.1,430,0.01,0.71,146.0,0.4736589999999957
118.8,140,0.018,0.68,10.0,0.48180599999999413
113.0,370,0.018,0.94,92.6,0.48608899999999555
145.5,510,0.037,0.94,95.4,0.48608899999999555
123.0,260,0.008,0.57,6.1,0.45510899999999505
124.8,270,0.003,0.21,7.2,0.4590169999999953
154.6,100,0.016,0.42,20.7,0.46728799999999626
114.0,240,0.065,1.13,9.0,0.5057579999999943
111.1,480,0.023,0.94,106.0,0.48608899999999555
97.4,160,0.01,0.47,4.8,0.3209820000000006
135.3,250,0.062,1.28,8.0,0.4994029999999941
123.5,100,0.058,1.08,7.7,0.48854599999999426
115.5,155,0.003,0.79,33.8,0.4736589999999957
120.1,125,0.007,0.58,6.6,0.46251099999999484
127.2,370,0.027,1.73,521.0,0.5083649999999972
108.5,65,0.006,0.38,1.4,0.18783599999999961
94.5,230,0.022,0.57,5.4,0.4392519999999946
117.5,160,0.001,0.32,5.0,0.3712279999999995
84.6,270,0.15,3.5,12.3,1.2168940000000015
104.9,410,0.028,0.94,94.7,0.48608899999999555
124.7,380,0.025,0.55,24.4,0.47329899999999575
158.3,760,0.005,0.31,5.0,0.3707509999999995
93.0,460,0.009,0.28,2.1,0.17864199999999966
120.0,220,0.131,1.06,4.7,0.3914409999999978
152.0,150,0.045,0.3,7.1,0.4591209999999953
109.0,175,0.018,0.74,22.7,0.4736589999999957
168.6,250,0.007,0.41,12.1,0.4461119999999967
124.0,290,0.01,0.38,3.2,0.2871810000000012
121.0,255,0.023,0.16,12.9,0.4633849999999969
116.0,110,0.024,0.52,4.5,0.33945199999999925
113.0,220,0.003,0.29,2.4,0.19000799999999987
99.0,220,0.008,0.49,2.5,0.23058599999999901
149.2,70,0.017,0.48,4.9,0.3795799999999989
