,pH,Month,Year,CensusYear,Total Rain (mm) 0day Total,Total Rain (mm) -3day Total,Total Rain (mm) -1day Total,TotalNitrogen,Nitrogen_Kjeldahl,TotalPhosphorus
2,8.54,7,2016,2016,0.0,0.0,0.0,0.29100000000000004,0.21,0.0187
3,8.31,11,2012,2011,0.0,0.0,0.0,1.342,0.25,0.01
4,8.0,5,2012,2011,0.0,0.0,0.0,1.449,0.81,0.05
5,8.33,9,2014,2016,0.0,18.5,18.1,0.42,0.42,0.014
6,8.37,7,2011,2011,0.0,23.6,0.0,1.557,0.65,0.041
7,8.39,5,2008,2006,0.0,14.2,0.0,0.6659999999999999,0.02,0.036000000000000004
8,8.58,9,2015,2016,0.0,4.8,0.6,0.721,0.35,0.0207
14,7.84,1,2015,2016,0.0,2.0,2.0,0.845,0.52,0.048
17,8.31,5,2017,2016,0.0,1.1,0.6,0.601,0.49,0.0122
19,8.45,7,2005,2006,0.0,8.4,0.0,0.77,0.18,0.011
20,8.04,1,2015,2016,0.0,1.8,0.8,1.02,0.48,0.026
23,8.22,5,2012,2011,0.0,0.0,0.0,0.8460000000000001,0.29,0.01
24,7.91,4,2015,2016,13.8,43.40000000000001,43.40000000000001,1.925,1.26,0.315
26,8.4,10,2019,2016,11.4,11.4,11.4,1.233,0.67,0.01
28,8.35,5,2014,2016,1.2,3.2,3.2,1.28,0.48,0.023
29,8.35,7,2007,2006,0.0,11.6,0.0,1.148,0.53,0.049
30,8.37,4,2009,2011,5.1,25.1,5.1,1.5139999999999998,0.35,0.016
32,8.21,1,2017,2016,0.0,0.4,0.0,1.7409999999999999,0.36,0.0197
33,8.29,10,2016,2016,0.6,5.799999999999999,5.199999999999998,0.4410000000000001,0.2,0.0237
35,8.48,7,2011,2011,0.0,23.6,0.0,0.922,0.22,0.005
37,8.33,9,2010,2011,0.0,10.8,0.0,0.912,0.31,0.019
39,8.35,7,2013,2011,1.4,7.6,6.199999999999998,0.7709999999999999,0.38,0.016
40,8.47,7,2005,2006,0.0,8.4,0.0,1.115,0.33,0.012
42,8.19,11,2005,2006,0.0,39.1,19.1,3.741,1.03,0.127
44,6.65,12,2018,2016,0.0,0.0,0.0,1.347,0.75,0.0189
45,8.45,6,2006,2006,1.0,18.8,2.8,0.985,0.22,0.018000000000000002
49,8.66,9,2011,2011,18.0,18.0,18.0,1.1229999999999998,0.61,0.043
50,8.31,5,2007,2006,0.0,0.0,0.0,2.3230000000000004,0.67,0.02
51,8.94,2,2018,2016,10.0,19.4,19.4,2.4930000000000003,1.85,0.318
54,8.42,7,2003,2001,0.0,2.2,0.0,1.007,0.41,0.03
57,8.2,8,2006,2006,3.4,3.4,3.4,2.044,0.81,0.115
60,8.05,5,2018,2016,21.3,21.3,21.3,2.131,1.57,0.0849
62,8.27,9,2017,2016,0.0,0.0,0.0,1.893,0.71,0.0156
64,8.21,3,2013,2011,0.0,0.0,0.0,1.05,0.4,0.077
65,8.3,6,2018,2016,6.8,6.8,6.8,0.696,0.49,0.0248
66,8.38,4,2007,2006,0.0,5.5,0.0,1.022,0.4,0.021
67,8.33,10,2011,2011,2.8,3.0,2.8,1.169,0.28,0.016
68,8.44,9,2014,2016,5.2,7.2,5.2,0.84,0.32,0.015
69,8.11,1,2015,2016,0.0,1.8,0.8,1.28,0.38,0.02
71,8.3,4,2018,2016,0.0,0.0,0.0,1.382,0.7,0.07400000000000001
74,8.23,5,2008,2006,0.0,14.2,0.0,1.1829999999999998,0.02,0.036000000000000004
79,8.56,11,2016,2016,0.0,1.0,0.0,0.521,0.28,0.0209
80,8.25,11,2012,2011,0.0,0.0,0.0,1.665,0.31,0.009000000000000001
81,8.06,6,2019,2016,0.0,1.0,0.0,2.6430000000000002,0.48,0.0233
83,7.66,9,2018,2016,0.0,27.6,6.6,1.3909999999999998,0.68,0.0391
84,8.09,1,2015,2016,0.0,1.8,0.8,1.28,0.38,0.02
85,8.21,2,2017,2016,2.4,2.4,2.4,1.1009999999999998,0.49,0.0344
86,8.13,2,2016,2016,0.0,1.0,1.0,0.6010000000000001,0.2,0.0173
88,8.42,5,2009,2011,3.8,3.8,3.8,1.1949999999999998,0.29,0.01
89,8.54,11,2016,2016,0.0,1.0,0.0,1.061,0.34,0.0137
90,8.24,6,2019,2016,0.0,2.8,0.0,1.0749999999999995,0.5,0.017
93,8.25,9,2019,2016,0.0,21.0,21.0,0.784,0.75,0.0551
94,8.03,6,2016,2016,1.2,1.7999999999999998,1.7999999999999998,2.06,0.73,0.0258
96,8.19,6,2015,2016,64.0,64.0,64.0,0.8460000000000001,0.33,0.0131
98,8.36,11,2009,2011,0.0,0.0,0.0,0.33799999999999997,0.21,0.011
100,8.41,8,2012,2011,0.0,24.5,24.5,0.398,0.32,0.003
103,8.52,6,2008,2006,0.0,3.0,0.0,0.7909999999999999,0.26,0.014
104,7.41,9,2019,2016,0.0,21.0,21.0,0.994,0.97,0.0285
105,8.3,8,2004,2006,0.6,0.6,0.6,0.767,0.41,0.033
108,8.4,9,2014,2016,5.2,7.2,5.2,0.93,0.37,0.018000000000000002
112,8.27,8,2003,2001,0.0,2.2,0.0,1.7619999999999998,0.58,0.02
114,8.41,5,2010,2011,5.8,9.4,6.8,0.718,0.26,0.01
116,8.23,7,2017,2016,0.0,4.6,3.0,2.341,2.06,0.0929
117,8.32,10,2009,2011,0.0,0.0,0.0,1.04,0.36,0.008
119,8.22,5,2005,2006,0.0,6.800000000000002,1.4,1.1840000000000002,0.3,0.009000000000000001
120,8.51,3,2011,2011,0.0,11.0,0.0,1.442,0.54,0.076
121,8.46,7,2008,2006,21.8,73.6,22.6,0.983,0.36,0.015
122,8.38,6,2012,2011,0.0,7.0,0.0,0.484,0.42,0.016
127,8.42,6,2008,2006,0.0,3.0,0.0,1.019,0.27,0.009000000000000001
128,7.11,10,2018,2016,0.0,0.0,0.0,0.8059999999999999,0.74,0.0234
129,8.36,4,2013,2011,0.4,1.0,0.4,1.2819999999999998,0.28,0.013
131,8.16,7,2019,2016,0.0,96.0,0.0,1.247,0.56,0.0291
132,8.49,5,2011,2011,24.6,29.200000000000006,24.6,1.364,0.62,0.027000000000000003
133,8.11,1,2017,2016,0.0,0.4,0.0,1.4509999999999998,0.56,0.0447
134,8.28,8,2009,2011,0.0,35.6,9.0,0.993,0.51,0.029
135,8.41,2,2017,2016,2.4,2.4,2.4,2.051,0.56,0.042
136,7.98,2,2016,2016,0.0,1.0,1.0,1.501,0.2,0.0228
138,8.35,8,2017,2016,0.0,0.2,0.0,0.271,0.2,0.01
139,8.42,7,2011,2011,0.0,23.6,0.0,1.711,0.9,0.084
140,8.33,8,2010,2011,0.0,16.2,12.6,0.7779999999999999,0.21,0.013
141,7.74,8,2014,2016,0.0,0.0,0.0,1.68,0.5,0.035
142,8.39,8,2005,2006,0.0,0.6,0.0,0.728,0.16,0.008
143,8.27,11,2012,2011,0.0,0.0,0.0,1.3840000000000001,0.26,0.01
145,8.22,11,2010,2011,0.0,4.6,4.6,1.52,0.71,0.07200000000000001
146,8.4,7,2004,2006,0.0,8.8,3.0,1.3330000000000002,0.41,0.037000000000000005
147,8.48,3,2018,2016,0.0,0.0,0.0,0.39,0.66,0.02685
149,8.29,3,2019,2016,0.0,0.0,0.0,0.8909999999999999,0.62,0.0759
150,8.31,10,2013,2011,11.8,20.6,11.8,0.39,0.35,0.016
153,8.26,3,2017,2016,1.0,1.0,1.0,0.711,0.25,0.0164
154,8.43,8,2005,2006,0.0,1.5,0.0,0.748,0.16,0.021
156,8.36,5,2007,2006,0.0,0.0,0.0,1.2080000000000002,0.56,0.028
157,8.03,1,2016,2016,0.0,6.0,0.0,0.6709999999999999,0.29,0.0146
158,8.18,4,2012,2011,0.0,12.0,1.8,0.298,0.26,0.012
159,8.24,9,2015,2016,0.0,11.0,0.0,1.6880000000000002,0.5,0.0234
161,8.41,6,2009,2011,0.0,0.0,0.0,1.109,0.4,0.027000000000000003
162,8.4,7,2017,2016,0.0,4.6,3.0,0.631,0.44,0.0202
163,8.61,12,2017,2016,0.0,4.0,4.0,2.156,0.58,0.0174
165,8.45,5,2011,2011,24.6,29.200000000000006,24.6,0.952,0.37,0.012
170,8.33,10,2014,2016,0.0,6.6,0.0,1.0,0.45,0.033
171,7.54,2,2015,2016,0.0,0.0,0.0,2.0,0.26,0.006
172,8.5,7,2011,2011,0.0,23.6,0.0,0.893,0.34,0.017
173,8.36,10,2010,2011,6.0,6.0,6.0,1.104,0.22,0.012
174,8.31,6,2007,2006,0.0,5.0,0.0,0.47,0.35,0.025
177,8.26,7,2007,2006,2.4,2.4,2.4,1.736,1.17,0.168
178,8.25,10,2013,2011,6.2,16.8,6.2,1.29,0.66,0.035
180,8.37,5,2008,2006,0.0,14.2,0.0,0.753,0.02,0.04
181,8.41,7,2008,2006,21.8,73.6,22.6,1.13,0.5,0.057
184,8.21,9,2003,2001,0.0,0.0,0.0,0.81,0.28,0.018000000000000002
185,8.18,6,2013,2011,0.0,38.8,3.6,2.01,0.83,0.134
187,8.36,4,2010,2011,0.0,0.0,0.0,0.721,0.31,0.015
190,7.7,11,2018,2016,0.0,15.6,0.0,1.656,0.43,0.0154
191,8.34,9,2014,2016,5.2,7.2,5.2,0.97,0.28,0.014
192,8.44,8,2011,2011,0.0,15.6,15.4,0.8849999999999999,0.3,0.025
194,8.5,7,2010,2011,0.0,10.0,0.0,0.6819999999999999,0.35,0.015
200,8.46,10,2017,2016,10.8,10.8,10.8,0.6010000000000001,0.46,0.0227
203,8.31,8,2018,2016,4.0,17.8,17.8,0.63,0.43,0.079
204,8.34,7,2010,2011,0.0,16.0,0.0,1.287,0.64,0.051
208,8.38,5,2008,2006,0.0,14.2,0.0,0.5630000000000001,0.02,0.047
209,8.12,5,2015,2016,0.0,0.0,0.0,1.113,0.44,0.021
212,7.49,8,2014,2016,0.0,0.0,0.0,1.04,0.51,0.027000000000000003
214,8.35,6,2014,2016,3.8,4.6,3.8,1.21,0.62,0.038
215,8.24,9,2019,2016,0.0,21.0,21.0,0.5820000000000001,0.39,0.01
217,8.4,8,2008,2006,0.0,0.0,0.0,0.8200000000000001,0.43,0.023
221,8.01,11,2017,2016,0.4,15.7,0.4,2.193,0.99,0.0394
222,8.5,10,2017,2016,10.8,10.8,10.8,0.436,0.37,0.01
223,8.35,10,2016,2016,0.6,5.799999999999999,5.199999999999998,0.35100000000000003,0.24,0.0243
224,8.32,12,2012,2011,0.0,9.8,0.0,1.048,0.36,0.012
227,8.24,6,2013,2011,0.0,0.0,0.0,1.084,0.47,0.069
228,8.11,10,2019,2016,11.4,11.4,11.4,1.2209999999999999,0.44,0.0201
231,8.38,5,2010,2011,5.8,9.4,6.8,1.0239999999999998,0.4,0.011
232,8.1,1,2019,2016,0.0,0.0,0.0,3.094,0.61,0.0365
235,8.47,11,2007,2006,0.0,3.0,3.0,1.974,0.55,0.038
236,8.1,9,2019,2016,0.0,21.0,21.0,1.511,0.74,0.0189
239,8.15,9,2016,2016,0.0,5.9,0.5,5.501,3.19,0.042
240,8.4,8,2016,2016,9.0,56.2,29.4,0.354,0.26,0.026
244,6.79,10,2018,2016,0.0,0.0,0.0,4.198,2.99,0.248
247,8.62,5,2011,2011,2.8,27.4,7.8,1.126,0.47,0.038
248,8.66,10,2015,2016,8.4,11.0,8.4,0.8810000000000001,0.32,0.0111
249,8.17,7,2015,2016,0.0,1.8,0.0,1.618,0.5,0.0268
251,8.34,9,2013,2011,0.0,4.4,0.0,2.2,0.05,0.02
252,8.34,10,2002,2001,0.0,0.0,0.0,0.219,0.19,0.008
253,8.33,4,2018,2016,0.0,0.0,0.0,1.1640000000000001,0.55,0.0294
255,8.18,12,2015,2016,0.0,5.800000000000002,5.4,1.1809999999999998,0.4,0.0196
256,8.26,5,2012,2011,0.0,0.0,0.0,0.72,0.29,0.013
257,8.05,12,2016,2016,0.0,0.0,0.0,1.915,0.82,0.0355
258,7.86,3,2015,2016,0.0,7.2,0.0,0.856,0.44,0.032
260,8.01,7,2018,2016,9.5,49.1,12.5,1.55,1.05,0.0715
262,8.4,7,2005,2006,0.0,1.1,0.0,0.436,0.3,0.037000000000000005
263,8.34,7,2018,2016,9.5,49.1,12.5,1.003,0.86,0.0422
264,8.42,12,2015,2016,7.9,8.9,8.3,0.5710000000000001,0.2,0.0138
265,8.41,7,2004,2006,1.0,13.5,4.5,0.904,0.29,0.031
266,8.24,12,2019,2016,1.8,16.2,16.2,2.303,1.46,0.0869
267,8.36,10,2004,2006,0.0,5.6,0.0,0.215,0.19,0.011
268,8.52,4,2007,2006,0.0,8.9,0.0,1.3090000000000002,0.53,0.021
269,8.19,3,2016,2016,3.2,13.0,13.0,3.0010000000000003,1.72,0.903
272,8.3,7,2017,2016,0.0,4.6,3.0,2.4410000000000003,1.32,0.481
275,7.87,6,2015,2016,0.0,29.6,29.6,2.793,1.3,0.134
277,8.44,9,2008,2006,0.3,25.6,14.4,1.265,0.7,0.095
279,8.32,6,2009,2011,0.0,0.0,0.0,1.491,0.76,0.054000000000000006
281,8.68,9,2011,2011,18.0,18.0,18.0,1.1249999999999998,0.38,0.026
284,8.43,11,2010,2011,0.0,18.0,0.0,0.94,0.3,0.029
285,8.27,4,2013,2011,2.7,9.1,6.5,0.98,0.26,0.02
286,8.23,4,2018,2016,0.0,0.0,0.0,1.344,0.61,0.0465
287,8.34,4,2009,2011,5.1,25.1,5.1,1.54,0.5,0.027000000000000003
288,7.81,6,2015,2016,0.0,64.0,64.0,1.7180000000000002,0.91,0.121
289,8.41,8,2006,2006,3.4,3.4,3.4,0.983,0.24,0.01
290,6.55,1,2019,2016,0.0,0.0,0.0,3.784,0.8,0.0167
292,8.37,8,2008,2006,6.8,60.8,7.6,1.81,0.78,0.042
293,8.52,10,2008,2006,0.0,19.2,3.4,0.883,0.25,0.009000000000000001
295,8.27,8,2003,2001,0.0,2.2,0.0,0.993,0.33,0.014
297,7.76,8,2014,2016,0.0,0.0,0.0,0.9,0.3,0.017
298,8.14,11,2010,2011,0.0,4.6,4.6,1.86,0.54,0.02
300,8.39,6,2012,2011,0.0,26.8,6.4,0.973,0.35,0.023
301,8.29,9,2005,2006,20.4,84.80000000000003,20.4,0.85,0.29,0.019
303,8.1,4,2016,2016,0.0,0.0,0.0,2.596,0.48,0.0177
305,8.34,4,2008,2006,0.0,0.0,0.0,2.008,0.41,0.029
310,8.39,5,2008,2006,0.0,14.2,0.0,0.66,0.02,0.06
311,8.34,5,2005,2006,0.0,7.3,3.0,1.965,0.61,0.026
312,8.2,10,2004,2006,0.0,0.0,0.0,1.726,0.8,0.018000000000000002
314,8.34,7,2016,2016,0.0,0.0,0.0,0.341,0.2,0.0161
315,8.37,10,2011,2011,2.8,3.0,2.8,1.779,0.34,0.015
316,8.63,9,2011,2011,18.0,18.0,18.0,1.327,0.4,0.016
317,8.22,1,2016,2016,0.0,3.2,0.0,2.8310000000000004,0.32,0.012
318,8.35,4,2008,2006,0.0,0.0,0.0,2.668,0.36,0.022
321,7.96,9,2017,2016,0.8,0.8,0.8,0.456,0.39,0.0149
323,8.27,10,2011,2011,2.8,3.0,2.8,1.661,0.73,0.041
324,8.1,12,2019,2016,1.8,16.2,16.2,2.305,1.37,0.142
328,8.35,9,2013,2011,0.0,4.4,0.0,0.65,0.05,0.014
329,8.26,4,2012,2011,0.0,9.8,0.6,1.078,0.3,0.012
330,8.36,9,2013,2011,0.0,30.8,0.0,0.87,0.64,0.023
333,7.85,2,2018,2016,10.0,19.4,19.4,2.504,1.88,0.247
334,8.31,9,2006,2006,9.1,17.9,17.9,1.228,0.61,0.053
336,7.8,3,2015,2016,0.0,5.199999999999998,0.0,1.92,0.72,0.049
337,8.37,11,2009,2011,0.0,0.0,0.0,0.8240000000000001,0.23,0.006
343,8.4,9,2004,2006,0.0,0.0,0.0,0.7879999999999999,0.17,0.019
346,8.4,6,2017,2016,14.2,25.6,16.0,0.551,0.39,0.01
348,8.42,5,2017,2016,0.0,2.8,0.0,2.141,0.75,0.0209
350,8.29,9,2009,2011,0.0,0.0,0.0,0.7799999999999999,0.19,0.009000000000000001
352,8.05,7,2018,2016,0.0,7.2,7.2,0.68,0.64,0.046
353,8.37,11,2013,2011,0.6,14.6,14.6,0.48,0.42,0.042
354,8.33,5,2015,2016,0.0,0.0,0.0,0.46,0.39,0.013
355,7.35,8,2017,2016,8.0,8.2,8.0,7.167999999999998,5.61,0.041
357,8.22,8,2003,2001,0.0,2.2,0.0,1.547,0.76,0.069
361,8.14,5,2018,2016,32.2,32.2,32.2,0.8580000000000001,0.79,0.01
363,8.39,6,2019,2016,0.0,2.8,0.0,0.653,0.38,0.0118
368,8.37,10,2009,2011,4.6,5.0,5.0,0.354,0.3,0.006
373,8.35,3,2019,2016,0.0,0.0,0.0,1.124,0.88,0.0484
374,8.28,11,2012,2011,0.0,0.0,0.0,1.0490000000000002,0.33,0.011
376,8.44,8,2011,2011,0.0,15.6,0.0,0.536,0.26,0.02
378,8.14,5,2018,2016,32.2,32.2,32.2,0.754,0.71,0.01
380,8.42,6,2014,2016,3.8,4.6,3.8,0.76,0.29,0.015
382,8.37,7,2008,2006,21.8,73.6,22.6,1.569,0.67,0.053
385,8.3,4,2013,2011,0.4,1.0,0.4,1.062,0.26,0.016
386,8.19,6,2014,2016,6.2,6.2,6.2,0.68,0.49,0.031
389,8.47,6,2008,2006,0.0,3.0,0.0,1.658,0.95,0.049
391,8.24,9,2019,2016,0.8,19.6,19.6,2.06,1.83,0.319
393,8.24,3,2017,2016,0.0,0.2,0.0,3.451,0.63,0.0194
395,8.4,10,2005,2006,3.0,3.0,3.0,0.713,0.14,0.005
397,8.28,10,2005,2006,3.0,3.0,3.0,2.231,0.51,0.012
398,8.16,8,2018,2016,0.0,16.4,16.4,0.76,0.64,0.098
400,8.25,8,2013,2011,0.0,0.0,0.0,1.95,0.56,0.023
401,8.53,11,2007,2006,0.0,0.5,0.0,0.4290000000000001,0.27,0.009000000000000001
402,7.91,1,2015,2016,0.0,2.2,2.0,2.0500000000000003,0.68,0.017
403,8.44,9,2006,2006,9.1,17.9,17.9,0.914,0.29,0.038
406,8.33,9,2003,2001,0.4,28.2,0.4,0.923,0.46,0.023
407,8.37,10,2013,2011,6.2,16.8,6.2,0.55,0.43,0.024
412,8.43,9,2006,2006,9.1,17.9,17.9,0.99,0.25,0.017
413,8.18,11,2017,2016,0.0,11.0,0.0,2.0210000000000004,0.92,0.0565
415,8.43,10,2005,2006,3.0,3.0,3.0,0.982,0.25,0.006999999999999999
416,8.38,7,2004,2006,1.0,13.5,4.5,0.8210000000000001,0.29,0.036000000000000004
417,8.39,6,2007,2006,0.0,0.0,0.0,1.217,0.45,0.04
418,8.28,4,2008,2006,0.0,0.0,0.0,3.942,0.52,0.017
419,7.76,10,2019,2016,6.0,17.4,17.4,2.468,1.9,0.12
427,8.42,7,2012,2011,25.0,25.0,25.0,0.411,0.3,0.014
428,7.63,11,2018,2016,0.0,15.6,0.0,0.942,0.48,0.0124
429,8.15,9,2005,2006,20.4,84.80000000000003,20.4,2.7110000000000003,0.95,0.056
432,8.25,4,2012,2011,0.0,9.8,0.6,0.5670000000000001,0.29,0.014
433,8.26,4,2007,2006,0.0,8.9,0.0,1.25,0.44,0.02
438,7.96,4,2015,2016,13.8,43.40000000000001,43.40000000000001,1.54,0.8,0.66
439,8.15,10,2003,2001,0.0,0.0,0.0,1.0779999999999998,0.17,0.006999999999999999
440,8.25,9,2019,2016,5.0,26.0,5.0,2.887,1.66,0.0305
441,8.39,9,2008,2006,0.3,25.6,14.4,1.202,0.575,0.0675
445,8.29,9,2019,2016,0.8,19.6,19.6,0.6599999999999999,0.6,0.059
446,8.33,6,2010,2011,3.4,3.8,3.4,1.198,0.42,0.018000000000000002
448,8.34,9,2003,2001,0.0,0.0,0.0,0.7759999999999999,0.21,0.022
449,8.21,6,2019,2016,0.0,2.8,0.0,1.4369999999999998,0.81,0.0184
451,8.04,9,2019,2016,0.0,21.0,21.0,1.1059999999999999,1.04,0.052000000000000005
453,8.38,6,2010,2011,25.8,64.5,64.5,1.1779999999999995,0.47,0.044
455,8.33,6,2019,2016,0.0,2.8,0.0,0.991,0.87,0.0185
456,8.39,4,2016,2016,0.0,0.0,0.0,1.871,0.49,0.0165
457,8.28,9,2013,2011,0.0,4.4,0.0,1.14,0.05,0.016
462,7.93,10,2016,2016,4.8,10.599999999999998,5.4,3.049,1.43,0.0389
463,8.4,10,2016,2016,0.0,9.6,7.6,0.317,0.09,0.008
464,8.33,7,2012,2011,0.0,0.0,0.0,1.68,0.49,0.042
466,7.78,2,2016,2016,0.0,1.0,0.0,2.818,0.71,0.0278
467,8.14,9,2005,2006,20.4,84.80000000000003,20.4,2.135,0.91,0.065
468,8.38,6,2010,2011,3.4,3.8,3.4,1.176,0.42,0.019
470,8.45,8,2010,2011,0.0,25.4,0.8,0.73,0.35,0.019
471,7.86,8,2014,2016,0.0,0.0,0.0,0.79,0.37,0.016
472,8.23,11,2005,2006,0.0,39.1,19.1,4.059,0.85,0.096
474,8.38,9,2014,2016,5.2,7.2,5.2,1.22,0.43,0.041
475,8.53,11,2007,2006,0.0,3.0,3.0,1.6740000000000002,0.59,0.022
478,8.38,4,2009,2011,5.1,25.1,5.1,1.405,0.34,0.015
481,8.33,9,2008,2006,0.3,25.6,14.4,1.18,0.54,0.07200000000000001
483,8.35,8,2009,2011,0.0,35.6,9.0,1.4909999999999999,0.53,0.044
486,8.35,10,2009,2011,0.0,0.0,0.0,0.938,0.19,0.006
491,8.29,4,2018,2016,0.0,0.0,0.0,0.8019999999999999,0.21,0.0414
492,8.3,10,2008,2006,0.0,19.2,3.4,1.103,0.3,0.01
493,8.4,9,2004,2006,0.0,0.0,0.0,0.32,0.22,0.014
496,8.29,6,2012,2011,0.0,26.8,6.4,0.8220000000000001,0.4,0.03
498,8.3,9,2009,2011,0.0,0.0,0.0,0.954,0.21,0.009000000000000001
499,8.46,5,2010,2011,0.0,0.0,0.0,0.531,0.29,0.01
502,8.38,10,2011,2011,2.8,3.0,2.8,1.761,0.39,0.021
505,8.2,1,2019,2016,0.0,0.0,0.0,1.838,0.63,0.0245
509,8.71,3,2018,2016,0.0,0.0,0.0,0.742,0.41,0.0184
510,8.29,6,2013,2011,0.0,38.8,3.6,1.347,0.56,0.057
515,8.35,8,2005,2006,0.0,0.6,0.0,0.66,0.45,0.029
517,8.28,9,2004,2006,0.0,0.0,0.0,1.1049999999999998,0.28,0.017
519,8.49,12,2015,2016,7.9,8.9,8.3,1.1609999999999998,0.29,0.01
520,8.67,9,2011,2011,18.0,18.0,18.0,0.961,0.48,0.03
522,8.04,5,2012,2011,0.0,0.0,0.0,0.768,0.47,0.023
524,8.39,7,2010,2011,0.0,16.0,0.0,1.074,0.39,0.019
525,8.47,5,2007,2006,0.0,0.0,0.0,0.984,0.26,0.009000000000000001
528,8.39,4,2007,2006,0.0,8.9,0.0,1.355,0.29,0.01
530,8.4,6,2019,2016,0.0,2.8,0.0,0.594,0.3,0.02
532,6.99,4,2019,2016,6.0,51.8,6.0,2.065,0.94,0.108
533,8.4,4,2017,2016,0.0,0.0,0.0,0.531,0.26,0.0284
534,8.31,6,2005,2006,0.0,0.0,0.0,0.9279999999999999,0.83,0.083
535,8.28,5,2008,2006,0.0,14.2,0.0,0.438,0.02,0.04
536,8.3,1,2019,2016,0.0,0.0,0.0,1.085,0.53,0.0325
537,8.44,4,2011,2011,13.0,27.3,27.3,1.611,0.61,0.08199999999999999
538,8.59,7,2006,2006,0.0,12.2,0.0,0.396,0.28,0.033
539,8.38,8,2008,2006,6.8,60.8,7.6,2.553,0.63,0.046
541,7.8,12,2015,2016,0.0,8.9,7.9,1.495,0.68,0.028
543,8.45,9,2006,2006,9.1,17.9,17.9,1.058,0.38,0.026
544,8.44,6,2016,2016,0.6,0.6,0.6,0.802,0.34,0.0151
547,8.43,8,2011,2011,0.0,15.6,15.4,1.006,0.22,0.013
548,7.67,10,2018,2016,0.0,0.0,0.0,1.085,0.54,0.0217
550,8.37,10,2004,2006,0.0,0.4,0.0,1.1840000000000002,0.57,0.015
552,8.25,2,2017,2016,2.4,2.4,2.4,1.041,0.4,0.0288
553,8.16,1,2018,2016,14.5,15.0,15.0,1.1209999999999998,0.62,0.087
555,8.58,11,2007,2006,0.0,3.0,3.0,1.087,0.21,0.008
557,8.33,7,2004,2006,1.0,13.5,4.5,1.1840000000000002,0.36,0.035
559,8.47,8,2007,2006,0.0,10.7,0.0,0.312,0.24,0.026
560,8.49,11,2017,2016,0.0,15.3,0.4,0.981,0.61,0.0302
561,8.37,5,2010,2011,5.8,9.4,6.8,0.758,0.35,0.01
562,8.41,7,2019,2016,0.0,96.0,0.0,0.585,0.47,0.0142
563,8.24,10,2003,2001,0.0,0.0,0.0,0.946,0.27,0.006999999999999999
564,6.92,4,2019,2016,0.0,34.0,6.0,3.362,0.91,0.0233
565,8.26,5,2009,2011,54.1,63.3,63.3,0.988,0.44,0.015
566,8.22,11,2005,2006,0.0,28.4,19.0,3.4890000000000003,0.78,0.099
567,7.78,7,2014,2016,2.0,2.0,2.0,0.74,0.4,0.022
568,8.48,7,2010,2011,0.0,14.4,11.4,0.462,0.38,0.021
570,8.25,6,2017,2016,10.0,29.5,10.4,2.8510000000000004,0.82,0.0319
574,7.82,4,2015,2016,13.8,43.40000000000001,43.40000000000001,5.308,4.67,1.54
575,8.38,6,2005,2006,0.0,0.0,0.0,0.7020000000000001,0.27,0.021
576,7.24,2,2019,2016,0.0,7.0,1.0,1.7120000000000002,1.03,0.0907
577,8.34,11,2010,2011,0.0,4.6,4.6,1.01,0.39,0.008
578,8.3,7,2003,2001,0.0,3.2,0.0,1.075,0.51,0.068
579,8.32,9,2007,2006,29.0,29.0,29.0,1.0279999999999998,0.31,0.011
583,8.51,7,2007,2006,2.4,2.4,2.4,0.6920000000000001,0.25,0.019
584,8.11,2,2017,2016,2.4,2.4,2.4,0.871,0.48,0.0233
585,7.93,10,2007,2006,7.8,15.2,15.2,1.2,0.68,0.079
