Nitrite,Total Rain (mm) -1day Total,TotalNitrogen,Nitrogen_Kjeldahl,TotalSuspendedSolids
0.007,0,0.831,0.62,13.3
0.005,0,0.66,0.38,3.2
0.005,0,0.849,0.33,1.5
0.02,0,0.92,0.43,5.9
0.008,0,0.854,0.31,4.1
0.006,0,0.741,0.37,3.8
0.016,0,0.59,0.39,3
0.2,0,4,3.09,3.2
0.003,0,0.46,0.45,3.1
0.007,0,0.49,0.44,22.6
0.007,0,0.77,0.44,62.6
0.006,0,0.7,0.38,1.4
0.001,0,0.493,0.34,6.8
0.007,0,0.34,0.2,5.6
0.002,0,0.796,0.77,9.1
0.078,0,0.78,0.38,7.3
0.055,0,1.705,0.65,4.3
0.018,0,1.062,0.61,23.1
0.016,0,0.81,0.47,30.6
0.011,0,1.051,0.72,40.7
0.005,0,0.64,0.39,7.9
0.005,0,0.757,0.52,38.4
0.004,0,1.058,0.51,5.7
0.014,0,1,0.42,19.8
0.006,0,1.161,0.49,14.6
0.007,0,1.219,0.49,8.8
0.01,0,1.128,0.42,6.9
0.012,0,0.72,0.34,3.7
0.03,0,0.962,0.43,5.1
0.008,0,0.57,0.41,3.5
0.014,0,0.97,0.5,39.7
0.157,0,1.76,0.99,19.8
0.012,0,0.81,0.64,15.9
0.011,0,0.67,0.41,16.7
0.006,0,0.61,0.39,2.8
0.004,0,0.658,0.46,21.4
0.041,0,1.771,0.61,3.7
0.023,0,1.17,0.86,33.1
0.009,0,0.62,0.43,7.7
0.003,0,0.38,0.37,6.7
0.016,0,1.706,0.6,13.4
0.015,0,1.01,0.66,20.6
0.006,0,0.94,0.63,7.6
0.009,0,1.557,0.6,27.8
0.007,0,1.051,0.53,9.3
0.037,0,1.75,0.72,29.2
0.017,0,1.233,0.59,10.2
0.007,0,0.881,0.57,34.8
0.012,0,1.61,0.6,18.1
0.014,0,0.825,0.18,3.7
0.016,0,0.76,0.48,3.8
0.004,0,0.76,0.52,2.1
0.012,0,1.135,0.37,5.3
0.083,0,2.06,0.87,9.1
0.026,0,0.95,0.53,15
0.003,0,0.5,0.46,5.4
0.004,0,0.62,0.4,1.4
0.013,0,0.847,0.71,20.4
0.003,0,0.373,0.23,8.6
0.002,0,0.52,0.39,1.9
0.004,0,0.39,0.31,2.7
0.034,0,1.834,0.59,5.9
0.007,0,0.68,0.54,8.3
0.008,0,1.438,0.4,3.8
0.005,0,1.14,0.4,3.6
0.01,0,1.238,0.39,5
0.004,0,1.464,0.37,8.6
0.006,0,1.596,0.4,4.4
0.013,0,1.272,0.39,5.6
0.003,0,0.586,0.18,2.2
0.05,0,1.64,0.61,17.9
0.01,0,0.98,0.37,9
0.035,0,1.21,0.5,5.6
0.012,0,1.038,0.3,2
0.087,0,3.17,1.13,6.7
0.031,0,1.04,0.48,3.9
0.015,0,1.174,0.44,4.2
0.017,0,1.22,0.45,3.6
0.011,0,0.89,0.4,8.6
0.006,0,0.43,0.25,2.7
0.003,0,0.652,0.3,2.8
0.004,0,0.93,0.33,1.6
0.004,0,0.74,0.4,2.9
0.007,0,0.853,0.58,6.6
0.004,0,0.65,0.25,4.1
0.045,0,1.665,0.3,7.1
0.011,0,1.323,0.37,3.1
0.005,0,1.225,0.4,3.8
0.006,0,1.174,0.31,3.7
0.005,0,1.395,0.37,2.8
0.004,0,1.279,0.34,7.9
0.009,0,1.282,0.42,6.8
0.004,0,0.684,0.23,7.2
0.012,0,1.35,0.57,10.8
0.04,0,1.41,0.34,3.4
0.036,0,1.107,0.27,41.1
0.042,0,1.862,0.53,11.6
0.044,0,2.41,0.96,34.3
0.072,0,1.52,0.74,70.9
0.049,0,1.26,0.52,16.8
0.031,0,1.48,0.6,33.2
0.009,0,1.162,0.59,23
0.062,0,2.362,1.14,27.4
0.004,0,0.958,0.49,10.2
0.008,0,0.979,0.41,45.5
0.018,0,2.198,0.99,57.4
0.016,0,1.373,0.62,25.2
0.003,0,1.07,0.38,7.9
0.036,0,1.56,0.76,71.2
0.004,0,1.02,0.48,8.9
0.005,0.8,1.76,0.56,6.3
0.004,0.8,1.02,0.48,8.9
0.007,0.8,0.881,0.43,12.1
0.005,2,0.845,0.52,21.8
0.024,2,2.05,0.68,2.3
0.091,0,2.791,1.56,13.4
0.007,0,1.577,0.36,1.5
0.008,0,1.678,0.38,2.9
0.009,0,1.314,0.37,3.9
0.024,0,2.064,0.89,6.5
0.01,0.8,1.267,0.5,20.7
0.01,0,1.267,0.5,20.7
0.052,0.8,2.64,1.1,5.2
0.017,0,1.647,0.39,2.7
0.059,0,2.019,0.68,2.7
0.032,0,3.857,2.99,2.2
0.042,0,1.416,0.5,5.8
0.004,0,1.524,0.74,12.7
0.05,0,3.23,1.56,4.7
0.005,0,0.517,0.18,4.4
0.005,0,1.205,0.31,5
0.006,0,0.749,0.15,5.3
0.013,0,1.46,0.56,3.6
0.01,0,1.28,0.23,2.1
0.01,0,1.374,0.54,5.8
0.006,0,1.237,0.39,8.8
0.019,0,2.139,0.69,6.7
0.004,0,0.556,0.25,6.4
0.008,0,0.882,0.34,3.5
0.007,0,1.334,0.34,3.9
0.012,0,1.392,0.45,3.2
0.016,0,1.369,0.62,3.4
0.024,0,1.274,0.25,1
0.02,0,1.39,0.37,2
0.017,0,1.537,0.52,3.1
0.014,0,1.159,0.37,4.6
0.031,0,2,0.26,2.4
0.01,0,1.62,0.36,7
0.018,0,1.498,0.48,2.3
0.014,0,1.384,0.37,4.6
0.01,0,1.38,0.37,2.2
0.011,0,1.79,0.31,1
0.011,0,1.661,0.4,7.1
0.005,0,0.879,0.34,14
0.004,0,0.742,0.5,24
0.009,0,1.699,0.34,1.4
0.019,0,1.469,0.21,2
0.006,0,0.688,0.3,7.6
0.028,0,1.528,0.48,2.4
0.013,0,1.823,0.83,14
0.016,0,1.715,0.89,32.6
0.006,0,0.978,0.5,31.8
0.028,0,1.968,0.93,11.9
0.014,0,1.884,0.86,17.2
0.014,0,1.844,0.75,5.6
0.012,0,1.535,0.71,3.2
0.018,0,1.345,0.46,4.6
0.026,0,1.776,0.63,2.6
0.028,0,1.63,0.63,9.8
0.011,0,1.204,0.71,12.4
0.005,0,1.149,0.4,8.6
0.006,0,1.321,0.61,51.2
0.017,0,1.6,0.65,9.8
0.006,0,0.898,0.5,12.2
0.038,0,2.738,1.09,7
0.02,0,1.664,0.86,20.2
0.022,43.4,2.363,1.8,464
0.026,43.4,3.758,3.16,808
0.017,0,2.377,1.18,173
0.023,43.4,1.925,1.26,334
0.024,40.4,3.44,2.43,464
0.027,0,5.308,4.67,2310
0.027,0,2.787,1.73,521
0.022,0,2.363,1.8,464
0.016,43.4,3.16,2.12,3020
0.037,0,2.099,1.24,364
0.027,43.4,5.308,4.67,2310
0.013,0,1.961,1.31,127
0.015,0,1.385,0.79,65.1
0.014,0,1.784,0.57,14.8
0.022,0,1.544,0.64,19.9
0.046,0,2.376,0.79,18.9
0.018,0,2.238,0.83,24.7
0.008,0,1.292,0.76,113
0.006,0,0.74,0.53,7.1
0.012,0,0.973,0.5,3.3
0.006,0,0.675,0.37,5.2
0.004,0,0.607,0.44,4.3
0.08,0,0.99,0.57,6.7
0.003,0,0.383,0.25,8.9
0.003,0,0.383,0.25,8.9
0.04,0,1.495,0.68,3.9
0.013,0,1.113,0.44,3.4
0.002,0,0.371,0.25,4.2
0.08,0,1.07,0.57,6.7
0.038,0,1.111,0.62,5
0.018,0,1.015,0.82,10.2
0.035,0,1.21,0.6,6.4
0.047,0,0.877,0.38,6.2
0.083,0,2.333,1.07,5.1
0.006,0,0.908,0.88,15.4
0.005,0,0.344,0.28,4.3
0.008,0,0.94,0.55,35
0.009,0,0.869,0.21,2
0.002,64,0.442,0.25,2
0.003,0,0.403,0.22,4
0.006,64,0.846,0.33,2
0.003,64,0.403,0.22,4
0.028,0,1.458,1.02,56
0.026,0,1.726,0.91,101
0.023,29.6,2.793,1.3,67
0.039,0,5.959,2.74,324
0.029,0,3.339,1.95,322
0.008,64,1.718,0.91,56
0.024,0,1.694,1.11,53
0.018,0,1.338,0.66,32
0.018,0,1.298,0.75,26
0.007,0,1.447,1.07,176
0.075,0,2.105,0.71,8
0.006,1.2,0.986,0.53,3
0.004,1.2,0.394,0.22,3
0.005,0,0.865,0.26,2
0.004,1.2,0.737,0.59,6.7
0.004,0,0.394,0.22,3
0.004,1.2,0.364,0.2,2
0.004,0,0.737,0.59,6.7
0.008,0,1.618,0.5,2
0.019,0,1.139,0.57,2
0.056,0.6,2.206,0.61,2
0.004,0,0.644,0.49,6
0.02,0,1.01,0.68,4
0.004,0,0.494,0.43,3
0.004,0,0.404,0.34,7
0.044,0,1.184,0.58,9
0.009,0,1.189,1.13,47
0.013,0,0.673,0.2,6
0.08,0,1.85,0.75,5
0.011,0,0.691,0.31,32
0.011,0,0.911,0.38,6
0.007,0,0.799,0.61,11.4
0.011,0,0.371,0.2,4
0.011,0,0.361,0.2,3
0.011,0,0.371,0.2,4
0.007,0,0.799,0.61,11.4
0.011,0,0.541,0.42,3
0.011,0,0.731,0.55,4
0.012,0,0.672,0.29,2
0.011,0,0.496,0.43,3
0.016,0,1.556,0.44,2
0.04,1.2,2.03,0.47,2
0.004,0,0.954,0.92,20
0.004,0,0.424,0.29,2
0.029,0,0.989,0.41,14
0.01,0,0.93,0.49,3
0.028,0,1.738,1.31,162
0.011,0.6,0.331,0.2,2
0.011,0,0.421,0.2,8
0.011,0.6,0.721,0.35,9
0.011,0.6,0.421,0.2,8
0.011,0,0.851,0.43,3
0.011,0,0.721,0.55,5
0.011,0,0.971,0.43,3
0.011,0,1.111,0.73,5
0.008,0,1.688,0.5,2
0.011,0,0.496,0.43,4
0.056,0,2.926,1.21,7
0.019,0,1.049,0.52,3
0.011,0,0.401,0.33,28
0.011,0,1.021,0.61,3
0.011,0,0.876,0.81,10
0.054,0,1.754,0.72,2
0.005,0,0.765,0.51,23
0.001,8.4,0.436,0.41,1.5
0.001,0,0.437,0.41,1.5
0.011,8.4,0.881,0.32,2
0.011,0,0.851,0.33,2
0.011,8.4,0.341,0.2,2
0.011,0,0.461,0.2,2
0.011,8.4,0.461,0.2,2
0.02,0,0.97,0.58,4
0.028,3.4,2.858,1.59,2
0.011,0,0.681,0.38,2
0.011,0,0.451,0.32,2
0.044,9.2,2.094,0.99,9
0.018,0,1.078,0.4,2
0.011,0,0.831,0.56,2
0.006,0,0.706,0.65,9
0.029,0,1.039,0.53,2
0.002,0,0.382,0.28,2
0.059,0,1.749,0.76,2
0.011,0,1.041,0.29,2
0.011,0,0.371,0.2,2
0.008,0,0.817,0.23,5
0.008,0,0.817,0.23,5
0.012,0,1.102,0.32,2
0.011,0,0.511,0.2,2
0.011,0,0.511,0.2,2
0.015,0,0.965,0.39,2
0.011,0,1.311,0.41,2
0.022,0,1.932,0.41,2
0.013,0,1.063,0.31,2
0.025,0,1.295,0.33,2
0.011,0,1.701,0.42,2
0.018,0,0.798,0.27,2
0.011,0,0.401,0.28,2
0.02,0,0.93,0.34,2
0.011,0,0.481,0.39,5
0.046,0,1.816,0.56,2
0.007,0,0.993,0.43,4.4
0.011,8.3,1.161,0.29,2
0.011,0,0.571,0.2,2
0.011,8.3,0.571,0.2,2
0.012,0,1.622,1.15,8
0.011,0,1.181,0.37,12
0.011,5.8,0.341,0.24,2
0.011,8.3,0.411,0.2,2
0.007,8.3,0.993,0.43,4.4
0.012,0,1.252,0.66,91
0.011,5.4,1.181,0.4,2
0.011,0,1.061,0.3,2
0.011,0,1.271,0.37,10
0.015,7.9,1.495,0.68,3
0.028,0,1.108,0.49,4
0.062,0,1.852,0.78,6
0.015,0,0.845,0.29,2
0.009,0,0.499,0.43,24
0.009,0,0.399,0.25,2
0.016,0,0.906,0.41,2
0.012,0,0.592,0.31,17
0.01,0,0.81,0.39,2
0.042,0,1.962,0.66,2
0.015,0,0.695,0.4,5
0.011,0,0.931,0.38,9
0.011,0,2.331,0.61,3
0.011,0,0.671,0.29,5
0.009,0,1.819,0.46,13.9
0.009,0,1.82,0.46,13.9
0.011,0,0.861,0.31,4
0.011,0,0.681,0.27,3
0.011,0,0.861,0.31,4
0.011,0,1.671,0.43,4
0.011,0,1.611,0.46,14
0.011,0,2.121,0.38,3
0.011,0,2.341,0.5,2
0.011,0,2.291,0.29,2
0.017,0,3.697,0.57,2
0.011,0,2.831,0.32,2
0.021,0,1.891,0.31,2
0.02,0,2.44,1.03,3
0.011,0,1.081,0.5,2
0.026,0,2.146,1.22,9
0.021,0,1.791,0.66,3
0.02,0,1.59,0.44,2
0.033,0,3.253,1.44,72
0.011,0,1.021,0.4,4
0.011,0,1.071,0.27,5
0.011,0,0.481,0.2,3
0.011,0,1.561,0.58,2
0.011,1,0.701,0.2,4
0.011,1,1.501,0.2,3
0.011,1,0.601,0.2,3
0.011,0,1.301,0.2,2
0.011,0,1.631,0.36,11
0.011,0,0.701,0.2,4
0.011,0,0.671,0.32,4
0.011,0,2.041,0.36,2
0.028,0,2.818,0.71,5
0.031,0,2.051,0.67,2
0.011,0,0.851,0.42,11
0.093,0,2.453,0.47,2
0.022,0,1.692,0.49,2
0.011,0,1.941,0.39,2
0.011,0,1.531,0.67,2
0.079,0,2.729,0.67,2
0.094,0,1.704,0.83,4
0.017,0,1.327,0.62,2
0.009,0,1.51,0.42,5.1
0.009,0,1.509,0.42,5.1
0.011,13,3.001,1.72,972
0.011,0,1.711,0.58,29.3
0.011,0,3.291,0.82,23
0.011,13,1.71,0.58,29.3
0.011,13,4.541,3.76,696
0.011,0,1.671,1.11,252
0.011,0,2.841,1.76,196
0.011,13,1.671,1.11,252
0.011,12.6,4.191,3.25,328
0.011,0,3.151,0.9,40
0.011,0,1.841,0.92,124
0.021,0,2.611,0.94,19
0.011,18.4,2.461,0.89,39
0.032,0,2.432,1.32,304
0.011,0,3.151,1.12,113
0.022,0,2.912,0.93,42
0.017,7.4,1.857,1.13,92
0.011,0,2.251,0.78,20
0.011,0,0.886,0.82,50
0.013,0,3.803,1.21,41
0.011,0,1.841,0.89,37
0.011,0,4.371,1.8,138
0.06,0,2.83,1.33,7
0.011,0,0.881,0.53,12
0.011,0,0.991,0.6,26
0.011,0,1.081,0.4,3
0.011,0,0.581,0.28,2
0.011,0,1.121,0.47,2
0.011,0,0.451,0.29,2
0.006,0,1.074,0.39,3.9
0.011,0,0.581,0.28,2
0.006,0,1.074,0.39,3.9
0.035,0,1.525,0.66,2
0.011,0,1.371,0.78,20
0.016,0,2.596,0.48,2
0.011,0,1.501,0.5,2
0.011,0,1.401,0.57,4
0.011,0,0.731,0.5,5
0.011,0,1.871,0.49,2
0.012,0,1.452,0.98,22
0.016,0,1.086,0.56,2
0.014,0,1.224,0.59,4
0.013,0,0.59,0.75,26.1
0.053,0,2.183,0.74,2
0.013,0,0.51,0.75,26.2
0.011,9,0.631,0.4,12
0.011,0,1.251,0.66,2
0.011,9,0.531,0.38,2
0.004,9,0.65,0.51,3.6
0.011,0,0.631,0.4,12
0.004,0,0.65,0.51,3.6
0.011,0,1.201,0.71,12
0.016,9,1.706,0.67,4
0.011,9,1.391,0.75,3
0.015,0,1.445,1.09,16
0.011,0,0.831,0.6,10
0.011,0,1.041,0.65,7
0.048,0,2.238,1.39,15
0.023,0,1.993,1.49,4
0.015,0,1.015,0.58,3
0.011,0,1.031,0.88,16
0.058,0,2.908,1.48,2
0.023,0,1.253,1.07,9
0.02,0,1.09,0.54,2
0.011,0,0.421,0.2,4
0.011,0,0.511,0.35,2
0.024,0,0.924,0.74,7
0.011,0,1.006,0.94,2
0.08,1.8,2.06,0.73,2
0.011,0,0.981,0.55,10
0.013,0,1.973,0.86,2
0.011,0,0.851,0.75,3
0.037,0,1.527,0.91,33
0.011,0,1.271,1.1,11
0.019,0,1.279,0.82,4
0.122,0,2.302,0.99,11
0.012,0,0.822,0.42,2
0.011,0,0.291,0.21,11
0.011,0,1.031,0.36,2
0.011,0,3.831,0.25,2
0.011,0,0.491,0.32,2
0.011,0,0.341,0.2,2
0.011,0,0.661,0.55,4
0.011,0,0.466,0.4,3
0.011,0,1.071,0.99,13
0.011,0,0.536,0.47,4
0.011,0,0.801,0.44,2
0.011,0,0.661,0.55,4
0.03,0,1.61,0.77,2
0.011,0,0.291,0.21,11
0.014,0,1.054,0.65,5
0.014,0,0.994,0.55,12
0.011,0,1.596,1.53,34
0.13,0,1.24,0.91,6
0.006,0,0.354,0.26,46.4
0.011,0,0.281,0.2,4
0.011,0,0.641,0.52,5
0.011,0,0.981,0.53,2
0.011,0,0.661,0.43,4
0.011,0,0.641,0.52,5
0.011,0,0.391,0.2,2
0.011,0,0.281,0.2,4
0.011,0,0.506,0.44,2
0.011,0,0.446,0.38,3
0.011,0,0.336,0.27,2
0.014,0,1.634,0.42,2
0.011,0,1.531,1.38,121
0.011,0,0.621,0.41,2
0.011,0,1.331,0.42,3
0.025,0,1.115,1,11
0.011,0,0.791,0.4,8
0.011,0,0.831,0.47,2
0.025,0,1.315,0.71,11
0.011,0.5,1.161,0.96,6
0.011,0,0.716,0.65,4
0.011,0.5,0.451,0.31,4
0.011,0,0.521,0.44,3
0.011,0,0.391,0.3,2
0.011,0,1.161,0.96,6
0.931,0.5,5.501,3.19,20
0.019,0,1.049,0.92,8
0.011,0.5,0.771,0.39,8
0.011,0,0.546,0.48,7
0.011,0,0.911,0.53,3
0.023,0,0.963,0.54,2
0.011,0.5,0.716,0.65,4
0.251,0,1.951,1.06,2
0.04,0,1.2,0.71,4
0.011,0,1.161,1.08,9
0.102,0,2.252,0.89,2
0.011,0,0.801,0.52,15
0.011,5.2,0.536,0.47,2
0.011,5.2,0.441,0.2,4
0.026,0,0.836,0.51,2
0.015,5.2,0.835,0.27,4
0.011,5.2,0.351,0.24,6
0.011,0,0.536,0.47,2
0.011,0,0.441,0.2,4
0.011,0,0.431,0.32,2
0.011,0,0.711,0.44,2
0.439,5.4,3.049,1.43,2
0.017,0,0.587,0.4,4
0.144,0,1.224,0.83,4
0.027,0,1.377,0.7,2
1.08,4.2,4.79,2.77,2
0.042,0,0.972,0.67,7
0.024,0,1.084,0.69,96
0.011,0,1.061,0.98,10
0.051,0,1.641,1.01,14
0.007,0,0.534,0.36,14.5
0.003,0,0.317,0.09,3.5
0.011,0,0.521,0.28,17
0.011,0,1.061,0.34,2
0.011,0,0.801,0.34,2
0.011,0,0.331,0.2,6
0.011,0,0.366,0.3,2
0.011,0,0.366,0.3,2
0.011,0,0.521,0.28,17
0.011,0,0.391,0.2,2
0.011,0,1.491,0.62,2
0.011,0,0.851,0.5,6
0.011,0,0.521,0.25,2
0.011,0,0.771,0.38,2
0.011,0,0.821,0.33,2
0.011,0,1.081,0.51,2
0.011,0,0.771,0.66,10
0.016,0,1.086,0.59,6
0.02,0,1.06,0.62,3
0.135,0,2.755,1.76,28
0.022,0,0.872,0.55,2
0.022,0,0.672,0.28,22
0.002,0,0.12,0.23,2.6
0.005,0,1.335,0.55,6
0.022,0,0.872,0.55,2
0.022,0,0.672,0.28,22
0.004,0,1.204,0.4,2
0.004,0,1.094,0.31,5
0.002,0,0.542,0.2,3
0.055,0,1.915,0.82,5
0.055,0,1.545,0.54,2
0.022,0,1.252,0.56,8
0.004,0,1.174,0.42,2
0.022,0,0.902,0.52,2
0.055,0,1.285,0.46,2
0.055,0,1.605,0.56,2
0.006,0,1.056,0.45,2
0.024,0,1.104,0.5,3
0.022,0,1.072,0.74,5
0.055,0,1.425,0.58,2
0.074,0,2.794,1.3,2
0.004,0,0.434,0.2,2
0.005,0,1.025,0.35,2
0.022,0,0.932,0.46,2
0.006,0,0.986,0.53,2
0.011,0.6,1.82,0.33,8.8
0.011,0,3.261,0.78,14
0.011,0,1.451,0.56,11
0.017,0,4.707,0.2,15
0.011,0,1.591,0.52,56
0.011,0,3.061,0.44,9
0.011,0,1.791,0.34,18
0.011,0,3.471,1.3,238
0.011,0,1.741,0.36,7
0.011,0,1.321,0.28,12
0.055,0,2.275,0.72,4
0.011,0,4.361,0.88,59
0.011,0.3,5.091,0.42,2
0.03,0,7.93,1.01,8
0.019,0,3.219,0.67,10
0.011,0.6,1.791,0.38,2
0.011,0,2.111,0.72,33
0.018,0,1.638,0.55,5
0.014,0,4.764,1.06,26
0.027,0,2.107,0.66,3
0.011,0,0.991,0.43,8
0.091,0,3.701,2.02,97
0.011,0,0.991,0.48,12
0.015,0,4.685,0.8,11
0.015,0,2.995,0.72,14
0.011,2.4,2.051,0.56,6
0.015,2.4,1.865,0.65,6
0.011,2.4,0.871,0.48,5
0.031,0,4.711,1.04,9
0.015,0,1.895,0.9,22
0.028,0,2.198,0.94,5
0.011,2.4,1.241,0.71,46
0.011,2.8,0.79,0.5,5.05
0.011,2.8,4.881,0.69,2
0.011,2.4,1.041,0.4,4
0.042,0,1.902,0.82,2
0.016,0,3.286,1.01,9
0.011,2.4,1.101,0.49,8
0.011,2.4,1.561,0.71,14
0.014,0,2.644,0.78,41
0.011,2.4,1.981,0.6,73
0.011,2.4,1.891,0.75,3
0.017,0,2.817,1.02,30
0.024,0,1.804,0.75,7
0.048,0,1.938,0.91,5
0.017,0,2.647,0.97,19
0.012,0,1.242,0.63,29
0.068,0,3.658,1.88,9
0.011,0,1.331,0.77,48
0.017,0,3.827,0.67,42
0.011,1,0.711,0.25,4
0.011,0,1.391,0.39,5
0.011,1,2.161,0.4,3
0.011,0,0.47,0.3,9.2
0.012,1,1.892,0.58,5
0.011,1,1.201,0.29,5
0.011,1,0.971,0.41,4
0.011,1,0.751,0.33,4
0.011,1,1.361,0.25,82
0.011,1,0.871,0.35,37
0.011,0,3.451,0.63,3
0.011,0,1.741,0.68,2
0.023,0,2.633,0.6,2
0.011,0,0.881,0.32,5
0.044,0,1.854,0.77,2
0.011,1,2.301,0.47,12
0.011,0,1.801,0.55,22
0.016,0,1.686,0.64,13
0.011,0,0.751,0.28,4
0.021,0,1.151,0.53,2
0.011,0,0.561,0.2,4
0.011,0,1.441,0.61,2
0.031,0,2.581,1.07,6
0.011,0,0.841,0.37,3
0.011,0,0.901,0.2,2
0.011,0,1.231,0.36,3
0.011,0,0.791,0.24,6
0.011,0,0.621,0.46,4
0.011,0,0.461,0.28,5
0.011,3.8,2.691,0.64,2
0.015,0,1.385,0.44,2
0.011,0,0.721,0.45,7
0.011,0,1.561,0.73,26
0.011,0,1.471,0.53,3
0.011,4.8,2.501,0.39,2
0.018,0,1.748,0.97,18
0.012,0,1.192,0.52,3
0.011,0,1.231,0.54,2
0.035,0,2.065,0.73,14
0.011,0.6,0.601,0.49,3
0.011,0.6,0.761,0.34,3
0.011,0.6,0.781,0.56,2
0.011,0.6,0.471,0.33,2
0.011,0,2.141,0.75,3
0.011,0,1.321,0.67,8
0.011,0,1.201,0.6,8
0.011,0,3.341,0.64,5
0.021,0,1.881,0.68,3
0.011,0,0.581,0.41,9
0.015,0,1.285,0.62,3
0.011,0,1.361,0.91,9
0.011,0,1.301,0.65,3
0.018,0,1.488,1.24,5
0.011,16,0.746,0.68,2
0.011,16,0.741,0.63,4
0.011,16,0.491,0.35,2
0.011,16,0.821,0.38,2
0.013,0,1.743,0.97,47
0.011,10.4,2.851,0.82,3
0.033,0,2.153,0.8,3
0.011,0,1.241,0.84,47
0.016,30.8,2.916,0.98,6
0.027,0,1.677,1.04,5
0.011,0,1.431,0.82,35
0.016,0,1.356,0.83,15
0.013,0,1.363,1.16,24
0.066,0,2.556,1.43,54
0.006,0,0.816,0.53,65.7
0.007,0,0.747,0.51,47.8
0.011,3,1.041,0.9,53
0.011,3,0.991,0.7,48
0.011,3,2.341,2.06,12
0.011,3,0.921,0.74,88
0.039,0,1.819,0.92,20
0.011,1,3.481,0.99,8
0.011,0,1.411,1.01,115
0.013,0,2.603,0.86,2
0.011,0,1.071,0.58,3
0.011,0,1.451,0.5,15
0.011,0,1.201,0.59,3
0.011,0,1.246,1.18,26
0.013,0,1.283,0.59,12
0.016,0,2.396,1.78,367
0.005,0,0.595,0.33,9.2
0.011,0,0.566,0.5,14
0.011,0,0.381,0.31,2
0.011,0,0.271,0.2,2
0.011,0,0.371,0.21,2
0.011,0,0.631,0.5,3
0.011,0,0.401,0.21,10
0.011,0,0.951,0.38,7
0.011,0,0.991,0.47,2
0.016,0,1.076,0.54,4
0.011,0,0.466,0.4,6
0.014,0,1.104,0.82,14
0.011,0,0.671,0.51,5
0.019,0,0.989,0.48,4
0.015,23.8,1.615,0.56,2
0.048,8,7.168,5.61,2
0.011,0,0.481,0.4,2
0.011,0,1.091,0.7,23
0.011,0,0.936,0.87,38
0.015,0,1.295,0.95,20
0.061,0,1.621,0.68,3
0.011,0.4,0.451,0.25,5
0.011,0.8,0.971,0.3,4
0.011,0.8,0.361,0.2,2
0.011,0,0.811,0.46,2
0.011,0.4,0.666,0.6,2
0.011,0.8,0.266,0.2,2
0.011,0.8,0.456,0.39,10
0.011,0.8,0.546,0.48,19
0.011,0.8,0.821,0.35,4
0.013,0,1.893,0.71,2
0.041,0.8,2.431,0.79,2
0.011,0,0.551,0.45,7
0.011,0,0.486,0.42,3
0.011,0,0.831,0.6,42
0.011,0,0.406,0.34,3
0.011,0,1.111,0.59,26
0.011,0,0.851,0.77,7
0.014,0,0.974,0.56,2
