"Oxygen, Dissolved (% Saturation)","Depth, Sample (Field)",Nitrite,"Nitrogen, Total Kjeldahl (TKN)","Solids, Suspended (TSS)"
104.4,240.0,0.098,0.41,15.1
107.0,380.0,0.047,0.7,2.0
123.7,750.0,0.044,0.97,4.1
112.0,170.0,0.839,0.36,3.0
111.9,700.0,0.014,0.4,45.8
134.6,265.0,0.041,0.77,34.4
134.0,160.0,0.12,0.671,4.0
108.0,440.0,0.149,0.65,4.2
122.0,120.0,0.12,1.83,139.0
98.0,235.0,0.015,0.63,3.5
101.0,210.0,0.016,0.44,9.7
109.0,150.0,0.025,0.58,8.8
99.7,255.0,0.007,0.44,1.5
125.0,290.0,0.019,0.36,19.6
122.6,170.0,0.016,0.48,3.8
133.0,230.0,0.008,0.45,2.0
121.4,290.0,0.013,0.19,1.8
114.2,400.0,0.04,0.99,34.6
85.0,430.0,0.025,0.4,5.5
124.0,180.0,0.014,0.52,4.4
115.0,160.0,0.035,0.82,19.8
122.0,300.0,0.01,0.32,7.7
172.4,250.0,0.031,0.48,3.9
122.7,305.0,0.011,0.54,4.0
151.7,350.0,0.011,0.34,1.7
98.0,190.0,0.027,0.41,1.6
126.0,270.0,0.013,0.43,4.3
85.0,190.0,0.026,0.62,23.2
96.6,270.0,0.023,0.4,2.9
95.0,345.0,0.047,0.6,10.2
112.8,220.0,0.009,0.47,3.6
125.0,100.0,0.051,0.88,110.0
145.0,260.0,0.029,0.47,3.3
97.0,180.0,0.061,1.12,11.0
118.0,330.0,0.02,0.44,3.1
111.0,290.0,0.034,1.36,184.0
104.0,200.0,0.037,0.66,24.5
108.4,500.0,0.072,0.74,70.9
116.7,700.0,0.028,0.76,5.7
121.0,180.0,0.246,0.61,10.0
135.8,315.0,0.013,0.41,5.2
145.0,310.0,0.065,0.562,2.0
136.7,230.0,0.047,0.48,3.0
123.4,300.0,0.094,0.73,9.1
118.0,465.0,0.04,0.56,8.4
146.4,200.0,0.097,0.86,30.8
130.0,310.0,0.058,0.81,19.0
105.0,115.0,0.306,1.32,2.0
111.0,80.0,0.244,0.08,28.0
142.5,355.0,0.055,0.64,63.7
120.3,215.0,0.047,0.7,11.9
132.6,290.0,0.036,0.9,21.2
103.0,140.0,0.085,2.23,276.0
121.0,160.0,0.031,0.716,3.0
128.0,185.0,0.0009,0.74,13.0
122.8,290.0,0.033,0.51,6.5
112.9,295.0,0.037,0.61,8.6
142.3,415.0,0.05,0.54,214.0
134.0,280.0,0.017,0.51,3.5
109.0,390.0,0.029,0.53,5.0
125.0,160.0,0.029,0.838,2.0
109.2,245.0,0.036,0.44,19.7
108.0,490.0,0.047,1.32,20.3
119.1,540.0,0.04,1.7,298.0
112.0,230.0,0.028,0.59,3.8
132.1,285.0,0.036,0.49,2.5
102.0,245.0,0.038,0.8,11.6
131.8,275.0,0.015,0.44,3.6
100.0,250.0,0.07,2.88,349.0
156.0,410.0,0.026,0.6,5.2
117.0,210.0,0.018,0.5,3.9
130.1,360.0,0.021,0.65,2.0
109.7,530.0,0.054,1.95,207.0
128.7,200.0,0.024,0.66,5.7
105.5,350.0,0.021,0.64,4.6
78.0,165.0,0.011,0.52,1.9
132.2,130.0,0.014,0.5,4.7
134.9,400.0,0.044,0.71,5.5
120.0,110.0,0.02,0.72,4.7
103.0,260.0,0.019,0.55,3.3
116.1,255.0,0.017,0.5,4.4
148.0,180.0,0.008,0.46,8.1
137.0,380.0,0.021,0.49,6.3
161.0,150.0,0.02,0.65,6.7
106.0,400.0,0.014,0.43,3.0
108.2,310.0,0.038,0.9,54.1
143.0,190.0,0.012,0.61,4.3
141.0,180.0,0.01,0.34,3.1
99.0,350.0,0.026,1.15,230.0
99.6,235.0,0.038,1.02,15.5
88.0,445.0,0.012,0.4,0.8
139.4,330.0,0.01,0.47,13.8
98.0,160.0,0.012,0.53,3.2
91.0,420.0,0.009,0.49,1.1
147.0,255.0,0.014,0.52,2.2
142.7,240.0,0.007,0.53,4.2
142.9,260.0,0.014,0.51,3.2
113.0,215.0,0.016,0.69,10.3
126.0,240.0,0.018,0.79,14.8
122.8,300.0,0.005,0.52,1.5
104.0,200.0,0.007,0.83,13.6
112.0,400.0,0.07,1.33,77.9
127.5,240.0,0.007,0.48,3.2
131.0,355.0,0.012,0.4,3.6
130.0,180.0,0.006,0.45,2.7
112.0,195.0,0.018,0.58,15.4
166.0,245.0,0.011,0.41,1.9
131.5,230.0,0.016,0.39,3.0
144.3,270.0,0.011,0.4,4.8
101.5,340.0,0.008,0.38,6.4
142.0,300.0,0.009,0.45,5.1
122.1,225.0,0.009,0.36,8.2
114.4,385.0,0.011,0.65,1.0
88.0,300.0,0.005,0.51,4.2
97.0,310.0,0.01,0.39,3.8
106.0,380.0,0.013,0.42,1.4
152.0,285.0,0.018,0.41,3.3
96.0,100.0,0.006,0.38,9.0
117.7,195.0,0.011,0.51,3.6
122.7,270.0,0.036,1.0,73.4
105.7,255.0,0.005,0.46,1.7
117.0,290.0,0.02,0.77,4.1
65.5,200.0,0.008,0.41,3.5
105.9,520.0,0.013,0.64,9.2
80.0,240.0,0.027,1.07,29.6
151.6,295.0,0.008,0.51,1.1
96.0,500.0,0.014,0.6,11.6
104.0,230.0,0.063,0.65,2.0
97.4,160.0,0.014,0.35,0.9
101.5,360.0,0.017,0.57,2.0
171.7,165.0,0.059,0.68,2.7
125.8,320.0,0.015,0.29,4.8
111.0,285.0,0.017,0.43,1.7
109.0,250.0,0.33,0.27,2.0
112.1,300.0,0.042,0.77,31.8
94.6,300.0,0.055,2.46,288.0
130.0,475.0,0.027,2.5860000000000003,11.0
99.6,240.0,0.03,1.01,8.0
111.7,255.0,0.011,0.21,2.4
126.0,400.0,0.112,0.87,14.0
96.0,230.0,0.015,0.98,3.2
106.0,360.0,0.001,0.55,4.3
110.0,340.0,0.018,0.67,8.3
113.9,200.0,0.011,1.06,4.3
119.0,150.0,0.005,0.39,0.9
118.4,245.0,0.018,0.57,13.5
117.1,215.0,0.004,0.52,2.1
102.0,240.0,0.027,1.19,118.0
133.6,185.0,0.014,0.24,5.1
126.1,150.0,0.017,0.81,7.2
117.0,220.0,0.004,0.44,5.9
105.0,340.0,0.012,0.52,2.5
116.0,140.0,0.004,0.39,2.4
109.0,420.0,0.055,1.93,45.7
146.8,160.0,0.005,0.4,6.3
182.0,385.0,0.017,0.45,3.6
123.1,265.0,0.007,0.78,3.1
110.0,375.0,0.009,0.27,2.3
108.0,360.0,0.014,0.61,5.9
106.3,240.0,0.008,0.51,3.5
110.2,150.0,0.006,0.48,1.3
107.0,310.0,0.029,0.52,4.7
91.0,510.0,0.055,0.7,12.6
108.0,440.0,0.061,0.95,20.0
122.4,180.0,0.025,0.62,18.3
101.6,180.0,0.027,0.28,2.0
136.0,360.0,0.018,0.85,23.0
108.0,430.0,0.079,1.13,38.0
115.7,180.0,0.01,0.53,4.2
109.2,150.0,0.011,0.53,4.6
108.6,260.0,0.055,0.46,2.0
79.8,120.0,0.014,0.25,3.2
94.8,110.0,0.028,0.49,4.0
107.0,200.0,0.016,0.47,4.1
107.7,580.0,0.042,0.53,11.6
99.2,130.0,0.009,0.26,3.9
97.1,180.0,0.022,1.06,2.0
149.0,250.0,0.024,0.25,1.0
104.9,200.0,0.079,0.67,2.0
102.0,500.0,0.011,0.885,3.0
129.1,210.0,0.019,0.41,3.0
100.1,300.0,0.031,1.04,9.0
114.4,155.0,0.02,0.39,0.9
117.0,480.0,0.027,0.79,5.7
101.0,150.0,0.093,1.43,2.0
129.0,190.0,0.033,0.78,5.0
131.3,300.0,0.04,0.87,4.4
129.9,180.0,0.042,0.51,2.0
118.0,450.0,0.047,0.08,2.0
97.7,100.0,0.057,3.37,19.0
99.1,230.0,0.022,0.93,42.0
111.5,280.0,0.011,0.96,5.3
120.2,230.0,0.019,0.83,20.5
106.0,220.0,0.036,0.93,6.0
120.3,160.0,0.022,0.82,2.8
121.3,190.0,0.023,0.6,2.0
113.8,270.0,0.01,0.56,2.9
111.0,240.0,0.016,0.63,10.6
141.0,205.0,0.0009,0.77,6.0
136.7,225.0,0.014,0.44,7.4
137.0,310.0,0.026,0.63,2.6
113.6,110.0,0.022,1.01,4.0
186.0,420.0,0.026,0.711,25.0
134.7,270.0,0.013,0.62,4.3
150.3,300.0,0.016,0.23,4.5
107.0,330.0,0.023,0.63,2.9
126.9,210.0,0.014,0.74,5.2
105.0,490.0,0.045,1.2,29.1
109.0,180.0,0.027,0.68,11.6
120.2,120.0,0.015,0.4,4.1
107.0,360.0,0.06,1.16,6.9
111.0,240.0,0.021,0.53,3.0
128.6,190.0,0.019,0.43,8.0
129.0,320.0,0.028,0.66,6.7
111.6,280.0,0.041,1.09,11.6
136.0,330.0,0.012,0.58,9.1
139.4,275.0,0.024,0.99,2.0
137.0,320.0,0.011,0.54,5.9
109.7,190.0,0.07,0.98,8.6
132.9,245.0,0.018,0.83,3.2
102.8,450.0,0.035,0.85,4.2
154.3,140.0,0.006,0.54,1.7
131.0,195.0,0.023,0.78,2.7
126.0,350.0,0.033,0.7,3.9
105.7,190.0,0.016,0.46,2.3
160.7,190.0,0.02,0.84,2.2
110.0,430.0,0.027,0.86,10.6
171.0,380.0,0.001,0.55,11.7
139.7,240.0,0.015,0.71,2.7
175.3,130.0,0.015,0.59,3.9
163.0,240.0,0.023,0.57,1.9
110.0,310.0,0.01,0.45,2.2
189.0,350.0,0.009,0.67,13.0
114.3,300.0,0.051,0.79,6.4
180.7,140.0,0.006,0.5,2.3
122.0,460.0,0.007,0.49,2.7
131.0,400.0,0.025,0.8,7.6
140.0,330.0,0.021,0.61,4.8
149.8,290.0,0.008,0.5,4.9
159.8,150.0,0.003,0.59,2.6
137.0,320.0,0.006,0.54,3.2
147.0,190.0,0.004,0.49,4.8
103.0,480.0,0.032,1.1,75.8
122.2,450.0,0.004,0.59,4.7
103.6,190.0,0.048,0.91,18.8
133.0,360.0,0.005,0.45,3.6
112.3,430.0,0.018,0.74,6.0
112.0,135.0,0.002,0.28,7.0
131.0,300.0,0.012,1.0,11.9
95.6,165.0,0.001,0.49,2.7
90.6,340.0,0.003,0.45,3.1
153.0,190.0,0.003,0.46,1.6
106.7,160.0,0.017,0.49,14.1
144.0,275.0,0.004,0.59,11.6
106.3,290.0,0.011,0.42,5.6
120.0,400.0,0.001,0.29,2.0
93.7,350.0,0.006,0.73,4.7
124.0,220.0,0.006,0.39,5.8
94.0,200.0,0.041,1.6,127.0
124.0,235.0,0.007,0.53,1.0
117.9,130.0,0.006,0.5,4.3
152.0,290.0,0.01,0.47,3.7
143.0,440.0,0.006,0.42,8.5
120.0,350.0,0.007,0.51,4.6
110.3,210.0,0.006,0.75,1.4
126.0,120.0,0.004,0.78,5.1
106.7,285.0,0.002,0.8,1.0
118.8,220.0,0.014,0.5,39.7
98.0,230.0,0.014,1.03,3.4
116.0,240.0,0.008,0.63,13.5
139.0,140.0,0.005,0.92,2.4
88.0,380.0,0.018,0.73,13.7
106.8,230.0,0.044,0.77,21.4
113.0,510.0,0.08,2.11,9.0
145.71,150.0,0.093,1.4,10.8
119.0,150.0,0.14,0.51,2.0
119.5,720.0,0.025,0.5,25.2
130.5,310.0,0.066,0.82,80.9
137.0,190.0,0.072,1.002,2.0
113.9,330.0,0.155,3.75,7.7
130.0,110.0,0.109,2.41,320.0
106.0,220.0,0.037,1.5790000000000002,6.8
105.0,175.0,0.015,0.59,4.5
110.0,170.0,0.096,0.75,35.6
100.0,145.0,0.013,0.52,1.4
124.5,110.0,0.014,0.31,57.0
116.3,100.0,0.026,0.53,15.0
134.0,170.0,0.049,1.13,7.9
114.0,120.0,0.061,0.96,49.0
113.0,300.0,0.044,0.8,17.5
86.0,340.0,0.043,0.49,11.7
119.0,240.0,0.01,0.51,16.5
115.0,150.0,0.055,1.57,18.4
122.0,190.0,0.013,0.31,1.9
159.2,155.0,0.035,0.5,5.6
125.0,105.0,0.01,0.4,2.3
164.4,200.0,0.036,0.35,0.6
113.0,150.0,0.018,0.4,2.5
107.0,180.0,0.034,0.8,21.5
128.0,180.0,0.728,1.03,4.7
101.2,300.0,0.024,0.36,6.4
94.0,240.0,0.05,0.61,14.1
114.0,170.0,0.011,0.35,2.0
128.0,120.0,0.171,1.68,75.8
113.0,160.0,0.063,0.6,3.0
150.6,175.0,0.019,0.39,3.0
96.0,270.0,0.892,1.1,8.0
117.1,240.0,0.047,0.54,123.0
112.0,95.0,0.05,1.56,148.0
103.0,100.0,0.054,0.88,49.7
111.7,200.0,0.049,0.52,16.8
127.0,190.0,0.847,1.12,3.0
133.3,200.0,0.026,0.72,7.5
149.0,200.0,0.099,0.548,2.0
141.5,330.0,0.044,0.51,18.8
119.3,360.0,0.108,3.9,8.3
116.0,360.0,0.094,0.76,4.8
142.0,110.0,0.098,1.03,30.6
129.0,180.0,0.038,1.48,2.0
110.0,100.0,0.194,1.91,3.0
120.0,110.0,0.13,0.08,10.0
147.9,190.0,0.058,0.73,178.0
117.4,185.0,0.049,0.83,8.9
136.1,255.0,0.037,1.21,49.3
98.0,120.0,0.083,2.46,282.0
123.0,170.0,0.03,0.599,34.0
132.0,260.0,0.015,0.88,2.0
121.3,220.0,0.042,0.59,12.0
110.3,130.0,0.063,0.64,10.2
168.8,255.0,0.03,0.47,2.2
127.5,320.0,0.021,0.39,4.4
154.0,155.0,0.028,0.68,61.3
134.0,160.0,0.033,0.685,2.0
110.6,285.0,0.045,0.5,7.9
115.0,290.0,0.039,0.55,5.6
120.7,180.0,0.048,2.5,359.0
110.0,170.0,0.047,0.55,3.7
148.1,120.0,0.04,0.54,1.5
103.0,240.0,0.11,1.7,10.7
133.2,140.0,0.024,0.51,3.6
100.0,100.0,0.153,3.35,840.0
144.0,250.0,0.034,0.48,4.2
152.0,200.0,0.033,0.53,6.2
118.6,160.0,0.026,0.56,3.4
111.4,160.0,0.026,0.93,83.1
143.5,140.0,0.015,0.56,10.0
108.2,200.0,0.028,0.55,2.2
107.0,150.0,0.1129999999999999,0.75,5.7
140.9,220.0,0.023,0.64,3.7
136.1,185.0,0.082,0.83,7.5
122.0,155.0,0.04,0.72,5.1
102.0,240.0,0.0849999999999999,1.61,6.8
102.8,120.0,0.028,0.61,4.9
141.0,140.0,0.1,1.4,16.7
135.0,255.0,0.017,0.57,2.1
174.0,130.0,0.017,0.55,4.1
99.0,250.0,0.038,0.63,13.0
90.5,155.0,0.053,1.1,131.0
112.0,160.0,0.136,0.9,26.5
127.0,250.0,0.053,0.6,4.5
101.5,160.0,0.03,1.0,252.0
113.1,355.0,0.059,1.44,5.7
122.0,160.0,0.038,0.52,2.1
137.5,370.0,0.018,0.66,6.3
93.0,190.0,0.065,0.897,5.2
94.0,250.0,0.032,0.65,30.8
108.0,195.0,0.053,1.35,7.2
135.6,160.0,0.008,0.45,6.6
128.0,180.0,0.013,0.62,41.1
108.0,190.0,0.0319,1.83,23.6
110.0,130.0,0.006,0.96,5.6
131.8,450.0,0.01,0.6,2.6
102.0,400.0,0.131,1.7200000000000002,9.5
116.3,130.0,0.087,1.88,143.0
116.9,130.0,0.014,0.68,6.8
116.0,205.0,0.079,1.19,6.3
109.0,130.0,0.022,0.43,3.6
104.0,160.0,0.055,1.46,28.4
146.3,155.0,0.004,0.56,4.3
123.7,120.0,0.02,0.43,5.9
170.1,190.0,0.014,0.55,2.7
98.0,130.0,0.036,0.419,2.0
213.1,250.0,0.015,0.45,4.2
115.2,190.0,0.008,0.53,2.6
121.4,650.0,0.007,0.73,3.6
94.0,130.0,0.05,1.35,3.5
100.0,110.0,0.006,0.6,5.0
103.0,250.0,0.014,0.46,2.6
135.0,440.0,0.01,0.54,10.0
94.0,215.0,0.013,0.67,5.9
108.9,200.0,0.011,0.57,10.6
121.7,310.0,0.037,1.1,96.8
116.0,200.0,0.014,0.69,6.0
89.2,105.0,0.012,0.34,3.7
106.2,200.0,0.008,0.58,2.1
86.0,170.0,0.094,5.140000000000001,330.0
152.0,200.0,0.01,0.63,2.9
98.0,400.0,0.016,0.62,11.2
102.0,235.0,0.022,0.82,4.0
103.8,210.0,0.009,0.54,3.2
104.6,150.0,0.021,0.66,3.0
131.3,185.0,0.012,0.63,13.6
136.9,160.0,0.013,0.56,3.6
101.0,500.0,0.037,0.86,4.0
136.6,310.0,0.013,0.61,1.7
118.0,200.0,0.043,0.37,9.0
124.9,150.0,0.039,0.7,32.6
129.0,240.0,0.022,1.924,26.0
102.3,235.0,0.033,2.18,58.0
107.7,210.0,0.013,0.41,2.5
100.8,230.0,0.014,1.06,26.0
146.0,140.0,0.049,0.6,5.0
101.0,100.0,0.016,0.797,23.0
107.6,440.0,0.013,0.86,34.3
85.8,200.0,0.011,0.98,10.0
83.4,230.0,0.006,0.65,9.0
163.6,255.0,0.011,0.98,24.0
120.0,200.0,0.009,0.64,15.0
99.0,120.0,0.007,1.39,38.0
128.4,120.0,0.018,0.9,32.0
118.7,130.0,0.013,0.71,20.4
96.3,150.0,0.011,1.11,22.0
136.4,230.0,0.017,0.76,24.4
97.5,180.0,0.011,0.92,5.0
124.2,250.0,0.038,1.01,32.9
102.8,135.0,0.012,1.17,27.0
110.0,120.0,0.008,0.83,44.3
124.0,160.0,0.01,0.97,15.3
110.0,280.0,0.028,1.58,65.0
143.5,165.0,0.01,0.68,15.2
120.1,125.0,0.007,0.58,6.6
128.7,135.0,0.009,0.69,12.2
102.2,210.0,0.011,0.61,6.0
104.0,110.0,0.011,0.82,19.0
106.9,180.0,0.015,0.87,26.5
104.1,150.0,0.009,0.8,15.8
108.2,130.0,0.014,1.12,19.0
98.6,200.0,0.011,0.66,10.0
107.0,175.0,0.03,1.2,20.0
98.4,1000.0,0.011,0.39,5.0
98.3,130.0,0.011,0.74,9.0
126.0,210.0,0.005,0.38,3.0
119.0,200.0,0.034,0.88,5.0
126.3,180.0,0.011,0.82,22.2
99.7,120.0,0.013,0.88,6.0
106.7,450.0,0.027,1.95,45.0
140.0,120.0,0.014,0.47,8.0
109.0,180.0,0.044,0.74,10.0
122.8,170.0,0.012,0.62,9.6
105.0,140.0,0.012,1.32,2.0
96.0,120.0,0.011,0.82,4.0
104.7,140.0,0.022,0.74,5.0
91.6,175.0,0.015,0.58,7.7
109.0,190.0,0.015,0.57,8.8
94.3,190.0,0.009,0.43,24.0
120.1,220.0,0.016,0.62,25.2
112.5,145.0,0.007,0.73,9.1
112.0,250.0,0.022,1.1,10.0
196.0,160.0,0.016,0.62,3.4
111.4,150.0,0.011,0.67,2.0
139.5,240.0,0.01,0.5,3.4
93.9,250.0,0.024,1.92,172.0
121.0,280.0,0.014,0.782,11.0
113.6,180.0,0.008,0.44,2.6
114.7,145.0,0.023,0.91,8.5
99.7,140.0,0.017,1.02,30.0
109.0,100.0,0.023,0.61,4.0
128.0,100.0,0.017,0.48,5.0
138.1,145.0,0.021,0.47,3.2
144.9,275.0,0.025,0.85,7.3
124.0,160.0,0.024,0.08,2.0
99.9,240.0,0.013,1.21,41.0
122.4,210.0,0.019,0.92,51.4
115.7,175.0,0.021,0.81,16.4
108.4,210.0,0.033,1.25,7.0
102.0,250.0,0.038,0.77,14.0
112.2,115.0,0.011,0.78,17.0
114.1,180.0,0.017,0.77,31.4
131.1,190.0,0.022,0.69,19.4
116.2,140.0,0.016,0.64,13.0
125.0,135.0,0.006,0.85,28.0
112.0,20.0,0.004,0.506,16.0
128.3,220.0,0.02,0.79,35.1
143.2,185.0,0.02,0.86,20.2
105.6,150.0,0.013,0.93,23.0
119.9,220.0,0.022,0.86,60.5
136.8,230.0,0.018,0.8,14.7
123.8,240.0,0.011,0.37,27.2
115.4,110.0,0.012,0.98,22.0
105.0,130.0,0.011,0.47,54.0
137.6,200.0,0.018,0.83,24.7
101.0,120.0,0.017,1.14,74.0
128.6,130.0,0.005,0.64,23.4
165.8,230.0,0.008,0.75,20.4
135.8,210.0,0.021,1.23,36.0
98.8,205.0,0.014,1.13,22.0
104.8,200.0,0.018,0.97,18.0
105.0,200.0,0.026,1.238,62.0
132.5,150.0,0.011,0.88,13.0
100.6,190.0,0.017,1.23,36.0
104.6,310.0,0.049,1.62,71.2
115.5,255.0,0.011,0.91,9.0
135.8,170.0,0.029,0.78,6.7
122.1,110.0,0.011,0.88,16.0
122.3,165.0,0.004,0.76,8.1
147.2,170.0,0.006,0.88,15.4
120.8,120.0,0.003,0.96,20.4
112.5,100.0,0.015,0.63,14.7
139.0,125.0,0.009,1.17,37.0
82.4,145.0,0.011,1.05,14.0
132.0,140.0,0.004,1.1,33.0
145.7,210.0,0.071,1.13,10.9
110.3,300.0,0.055,1.1,75.0
111.3,190.0,0.011,1.23,14.0
111.0,170.0,0.209,1.69,85.0
51.5,120.0,0.012,1.51,18.0
144.0,125.0,0.02,1.406,14.0
118.9,130.0,0.059,1.01,10.4
140.6,150.0,0.034,1.24,10.0
109.3,220.0,0.013,1.16,24.0
107.0,240.0,0.022,1.14,75.5
100.8,120.0,0.011,1.1,11.0
126.0,170.0,0.024,1.11,53.0
93.4,225.0,0.03,1.5,43.0
136.3,200.0,0.003,0.88,18.8
136.0,160.0,0.069,1.126,19.0
135.8,120.0,0.103,1.0,8.5
188.4,145.0,0.011,0.95,11.3
138.1,140.0,0.011,1.18,26.0
122.0,270.0,0.046,1.9,56.0
107.0,150.0,0.017,0.52,31.3
90.9,130.0,0.011,1.53,34.0
100.0,230.0,0.088,1.34,105.0
84.0,140.0,0.009,1.13,47.0
75.8,195.0,0.011,1.7,27.0
154.8,95.0,0.006,1.77,15.6
92.8,170.0,0.013,1.55,42.0
127.0,100.0,0.008,1.21,21.0
92.1,185.0,0.011,1.39,53.0
119.1,125.0,0.032,0.9,51.0
88.0,235.0,0.042,1.4,49.0
146.0,140.0,0.014,1.25,27.5
150.0,165.0,0.025,1.41,11.0
62.4,220.0,0.004,0.92,20.0
154.5,150.0,0.019,0.78,10.8
83.4,125.0,0.012,0.95,11.7
102.0,160.0,0.002,0.77,9.1
106.8,340.0,0.011,2.0,26.0
101.6,220.0,0.01,0.95,30.4
92.4,235.0,0.011,1.26,84.0
136.0,100.0,0.009,0.65,18.0
99.6,230.0,0.013,1.25,46.3
116.0,120.0,0.011,0.87,38.0
95.4,190.0,0.025,1.0,11.0
116.0,95.0,0.012,1.23,37.0
98.4,230.0,0.011,1.77,43.0
95.0,300.0,0.017,1.16,62.0
103.0,210.0,0.015,0.8,12.0
112.7,160.0,0.002,0.63,10.2
105.0,100.0,0.015,1.056,24.0
110.7,230.0,0.005,0.81,12.4
98.7,170.0,0.011,0.77,7.0
105.0,120.0,0.003,0.91,17.1
86.5,180.0,0.011,1.08,9.0
76.7,265.0,0.011,0.81,10.0
109.8,85.0,0.023,0.86,33.1
71.4,200.0,0.012,0.99,63.0
71.0,90.0,0.011,1.03,22.0
137.4,50.0,0.023,0.68,26.2
103.0,140.0,0.019,1.22,38.6
95.3,100.0,0.011,1.1,7.0
100.5,185.0,0.011,1.19,17.0
106.0,680.0,0.006,0.57,6.0
94.9,280.0,0.008,0.39,4.5
105.3,320.0,0.011,0.5,2.0
90.3,300.0,0.022,0.89,26.0
115.8,240.0,0.003,0.42,4.6
148.0,190.0,0.006,0.15,5.3
129.0,185.0,0.011,0.52,3.2
87.0,290.0,0.004,0.18,12.0
120.5,260.0,0.02,0.38,6.4
96.6,350.0,0.034,1.68,188.0
100.1,320.0,0.011,0.72,33.0
129.0,310.0,0.008,1.464,36.0
105.0,210.0,0.006,0.34,5.8
122.0,245.0,0.012,0.5,9.0
80.0,360.0,0.004,1.1,190.0
106.7,220.0,0.004,0.46,7.0
99.3,190.0,0.011,0.32,2.0
115.0,250.0,0.002,0.28,2.0
111.0,195.0,0.003,0.1,2.0
93.4,180.0,0.011,0.54,5.0
100.0,105.0,0.005,0.74,36.0
130.3,240.0,0.002,0.46,6.0
114.4,285.0,0.003,0.23,8.6
96.8,135.0,0.011,0.71,2.0
129.1,335.0,0.01,0.62,45.1
93.8,150.0,0.011,0.81,3.0
118.7,170.0,0.005,0.41,7.7
113.0,220.0,0.003,0.41,5.1
119.0,100.0,0.003,0.39,3.6
103.0,390.0,0.017,1.19,93.0
134.6,240.0,0.002,0.45,4.2
102.4,275.0,0.003,0.3,2.8
98.3,240.0,0.011,0.54,2.0
123.0,275.0,0.001,0.36,0.9
99.3,140.0,0.011,0.82,6.0
101.0,240.0,0.005,0.5,5.0
114.0,275.0,0.006,0.583,8.0
104.1,235.0,0.003,0.59,6.1
89.9,210.0,0.002,0.24,1.8
104.9,140.0,0.011,0.2,2.0
99.6,220.0,0.011,0.62,2.0
110.6,200.0,0.011,0.28,2.0
121.0,150.0,0.019,0.6,12.0
109.0,125.0,0.018,0.41,4.0
114.1,275.0,0.007,0.44,8.1
112.0,255.0,0.02,1.17,59.0
98.7,230.0,0.011,0.64,155.0
107.0,240.0,0.008,0.7,9.0
100.0,280.0,0.063,0.58,63.0
107.0,125.0,0.03,0.58,3.0
112.4,190.0,0.004,0.43,10.3
95.8,235.0,0.011,0.57,2.0
101.5,240.0,0.022,0.52,2.0
134.2,590.0,0.007,0.5,40.4
104.0,205.0,0.005,0.4,5.2
102.3,250.0,0.009,0.25,2.0
