Chloride,Nitrite,Nitrate,Phosphorus,Nitrogen
209.0,0.003,0.118,0.47,3.28
92.4,0.049,0.591,0.31,3.18
168.0,0.009,0.109,0.33,2.74
115.0,0.047,0.598,0.47,3.72
78.1,0.011,0.588,0.51,3.76
42.7,0.033,0.835,0.47,3.82
44.9,0.005,0.538,0.43,3.52
20.9,0.008,0.2,0.47,3.3
40.0,0.004,0.237,0.28,2.72
175.0,0.011,1.49,0.2,3.6
264.0,0.011,0.738,0.22,3.1
486.0,0.029,1.01,0.5,3.89
747.0,0.056,1.09,0.21,3.28
169.0,0.013,0.981,0.47,3.88
63.0,0.009,1.2,0.27,3.41
815.0,0.028,0.771,0.22,3.14
487.0,0.019,0.793,0.46,3.77
1180.0,0.034,0.646,0.47,3.75
48.4,0.007,0.334,0.46,3.55
28.7,0.013,0.195,0.49,3.32
196.0,0.055,0.704,0.31,3.27
53.7,0.007,0.274,0.3,2.78
160.0,0.024,1.49,0.19,3.59
197.0,0.028,0.776,0.46,3.77
316.0,0.039,0.954,0.43,3.69
334.0,0.061,1.13,0.29,3.48
78.9,0.02,1.73,0.48,4.06
51.4,0.006,0.213,0.47,3.3
168.0,0.027,1.23,0.25,3.5
33.6,0.005,0.129,0.45,3.17
48.9,0.005,0.121,0.42,3.04
65.6,0.011,0.596,0.46,3.67
170.0,0.023,0.61,0.47,3.72
207.0,0.016,0.196,0.21,2.44
667.0,0.034,1.06,0.3,3.49
543.0,0.011,0.332,0.47,3.57
209.0,0.028,0.474,0.47,3.66
18.6,0.017,0.185,0.27,2.61
43.2,0.012,0.189,0.46,3.27
49.0,0.011,0.228,0.34,2.81
153.0,0.014,0.4,0.21,2.83
375.0,0.013,0.594,0.42,3.51
194.0,0.002,0.005,0.27,2.49
365.0,0.01,0.346,0.38,3.39
41.3,0.005,0.163,0.5,3.31
12.4,0.007,0.144,0.37,2.95
50.0,0.005,0.122,0.29,2.62
440.0,0.009,0.332,0.28,2.97
93.3,0.006,0.132,0.47,3.28
179.0,0.001,0.005,0.46,3.11
47.6,0.006,0.356,0.47,3.59
815.0,0.015,0.18,0.46,3.27
38.5,0.008,0.173,0.27,2.61
13.8,0.011,0.177,0.46,3.26
177.0,0.009,0.225,0.45,3.22
46.9,0.005,0.093,0.44,3.07
20.9,0.012,0.302,0.33,2.86
35.9,0.005,0.15,0.47,3.29
66.4,0.027,0.908,0.47,3.87
48.2,0.008,0.303,0.46,3.43
160.0,0.018,1.72,0.44,3.87
64.9,0.033,0.878,0.46,3.82
237.0,0.016,1.33,0.44,3.79
177.0,0.014,1.05,0.48,3.89
68.8,0.018,1.26,0.45,3.86
132.0,0.015,0.667,0.28,3.14
30.3,0.007,0.271,0.3,2.78
51.6,0.005,0.093,0.45,3.16
184.0,0.012,0.682,0.33,3.33
95.7,0.01,0.44,0.47,3.65
205.0,0.025,0.665,0.43,3.56
384.0,0.043,0.79,0.47,3.82
67.3,0.016,1.33,0.45,3.86
102.0,0.043,4.12,0.46,5.19
326.0,0.047,2.67,0.46,4.55
312.0,0.05,1.24,0.52,4.11
32.4,0.017,0.785,0.47,3.82
47.1,0.011,0.436,0.17,2.59
50.1,0.011,0.271,0.46,3.36
151.0,0.055,4.81,0.49,5.23
121.0,0.018,1.83,0.27,3.77
62.7,0.017,2.73,0.29,4.6
664.0,0.039,1.73,0.27,3.72
155.0,0.045,3.74,0.45,5.08
347.0,0.047,2.49,0.47,4.6
36.2,0.007,0.301,0.43,3.32
47.8,0.003,0.449,1.28,6.41
186.0,0.022,1.19,0.47,3.93
120.0,0.02,2.18,0.48,4.18
50.2,0.003,0.257,0.45,3.26
81.6,0.01,1.44,0.47,4.0
25.7,0.007,0.101,0.47,3.28
260.0,0.028,1.28,0.47,3.98
552.0,0.026,0.823,1.28,6.46
732.0,0.034,1.03,0.46,3.83
102.0,0.015,0.766,0.47,3.81
48.8,0.007,0.419,0.27,2.92
47.5,0.007,0.176,0.19,2.37
206.0,0.016,0.432,0.19,2.81
65.8,0.011,0.741,0.43,3.62
140.0,0.01,0.707,0.29,3.21
276.0,0.038,0.911,0.43,3.67
58.5,0.016,0.961,0.46,3.83
147.0,0.016,0.438,0.21,2.81
239.0,0.014,0.526,0.29,3.08
75.5,0.091,5.38,0.54,6.09
182.0,0.006,0.18,0.45,3.21
24.5,0.016,0.448,0.25,2.89
105.0,0.009,0.273,0.45,3.3
41.8,0.004,0.16,0.47,3.29
132.0,0.032,0.637,0.47,3.74
48.4,0.005,0.361,0.47,3.59
44.1,0.026,1.17,0.29,3.47
98.0,0.021,0.484,0.45,3.56
66.6,0.012,1.09,0.47,3.9
48.0,0.009,0.321,0.47,3.56
19.0,0.012,0.2,0.47,3.3
39.3,0.009,0.235,0.47,3.32
281.0,0.013,0.305,0.37,3.17
95.0,0.012,0.458,0.45,3.56
175.0,0.01,0.393,0.47,3.61
360.0,0.014,0.696,0.18,2.85
117.0,0.006,0.152,0.52,3.34
528.0,0.01,0.666,0.47,3.76
239.0,0.006,0.047,0.47,3.25
48.4,0.008,0.391,0.35,3.17
429.0,0.018,0.284,0.45,3.3
46.2,0.009,0.378,0.48,3.58
40.5,0.008,0.328,0.49,3.57
135.0,0.001,0.024,0.22,2.41
270.0,0.015,0.87,0.47,3.87
210.0,0.016,0.571,0.33,3.25
99.4,0.003,0.195,0.47,3.3
48.3,0.005,0.446,0.24,2.87
42.9,0.003,0.234,0.39,3.11
43.7,0.006,0.802,0.5,3.83
150.0,0.008,0.328,0.29,2.95
14.6,0.004,0.131,0.47,3.28
46.0,0.008,0.603,0.48,3.73
362.0,0.027,0.673,0.41,3.53
15.8,0.008,0.166,0.3,2.69
43.3,0.011,0.333,0.39,3.4
236.0,0.009,0.474,0.47,3.66
88.0,0.006,0.237,0.49,3.33
330.0,0.018,0.874,0.49,3.87
48.5,0.008,0.862,0.45,3.75
131.0,0.019,0.543,0.47,3.71
1150.0,0.028,0.8,0.28,3.32
742.0,0.029,0.998,0.3,3.47
108.0,0.007,0.378,0.31,3.03
47.0,0.005,0.464,0.27,2.95
360.0,0.023,1.07,0.47,3.9
26.5,0.007,0.165,0.29,2.66
48.3,0.01,0.539,0.48,3.71
75.5,0.008,0.873,0.47,3.87
263.0,0.014,0.556,0.47,3.71
51.8,0.004,0.468,0.31,3.1
543.0,0.018,0.591,0.42,3.51
755.0,0.033,0.718,0.47,3.78
50.1,0.004,0.255,0.19,2.46
29.8,0.005,0.081,0.43,3.03
124.0,0.006,0.186,0.47,3.3
305.0,0.012,0.263,0.44,3.2
204.0,0.016,0.36,0.39,3.41
69.8,0.008,0.651,0.47,3.75
107.0,0.003,0.1,0.47,3.28
503.0,0.041,0.67,0.47,3.76
738.0,0.038,0.539,0.48,3.72
52.5,0.013,0.312,0.47,3.56
296.0,0.007,0.019,0.49,3.21
210.0,0.013,0.104,0.47,3.29
13.8,0.02,0.184,0.45,3.21
43.5,0.009,0.301,0.47,3.45
640.0,0.012,0.264,0.15,2.25
135.0,0.012,0.35,0.23,2.89
372.0,0.058,0.65,0.47,3.76
45.1,0.013,0.524,0.47,3.71
194.0,0.018,0.047,0.18,2.28
101.1,0.06,0.4,0.47,3.62
323.0,0.025,0.58,0.21,2.97
44.4,0.009,0.244,0.31,2.79
23.5,0.014,0.239,0.29,2.74
138.0,0.027,0.66,0.45,3.65
166.0,0.021,0.929,0.47,3.88
89.5,0.06,1.46,0.3,3.62
237.0,0.012,0.64,0.21,3.03
86.9,0.006,0.21,0.29,2.71
782.0,0.053,0.69,0.46,3.73
122.0,0.046,0.53,0.5,3.73
336.0,0.009,0.1,0.31,2.68
205.0,0.555,1.01,0.44,3.68
343.0,0.014,0.279,0.34,2.84
90.4,0.016,0.1,0.47,3.29
140.0,0.064,0.59,0.47,3.72
371.0,0.096,1.36,0.34,3.61
42.4,0.011,0.484,0.28,3.02
218.0,0.002,0.005,0.43,2.97
114.0,0.012,0.77,0.26,3.2
128.0,0.002,0.142,0.47,3.29
94.5,0.011,0.33,0.19,2.83
374.0,0.012,0.166,0.47,3.3
146.0,0.012,0.11,0.46,3.24
301.0,0.001,0.54,0.33,3.24
118.0,0.042,0.19,0.5,3.33
346.0,0.108,1.49,1.28,6.56
12.7,0.006,0.141,0.46,3.25
926.0,0.079,0.64,0.27,3.1
39.6,0.005,0.271,0.46,3.36
97.2,0.019,0.1,0.47,3.29
147.0,0.003,0.005,0.47,3.17
36.5,0.009,0.393,0.47,3.61
78.5,0.008,0.12,0.47,3.28
300.0,0.024,0.79,0.28,3.32
194.0,0.382,1.07,0.46,3.82
99.5,0.015,0.1,0.47,3.29
41.0,0.006,0.305,0.47,3.45
122.0,0.01,0.27,0.47,3.38
192.0,0.007,0.42,0.21,2.81
14.2,0.008,0.168,0.47,3.29
322.0,0.006,0.59,0.45,3.61
258.0,0.066,1.1,0.47,3.9
94.8,0.011,0.38,0.43,3.45
243.0,0.01,0.365,0.46,3.56
175.0,0.009,0.5,0.47,3.68
104.0,0.006,0.277,0.47,3.39
96.4,0.017,0.8,0.37,3.53
93.6,0.003,0.11,0.49,3.3
51.7,0.012,0.467,0.49,3.67
187.9,0.028,0.51,0.52,3.74
68.7,0.016,0.1,0.47,3.29
244.8,0.416,0.45,0.46,3.61
234.0,0.014,0.8,0.49,3.82
411.0,0.096,0.49,0.47,3.67
99.8,0.007,0.41,0.47,3.63
13.7,0.004,0.11,0.46,3.24
42.2,0.003,0.221,0.47,3.3
153.0,0.018,0.56,0.45,3.61
236.0,0.025,0.822,0.47,3.82
355.0,0.36,0.84,0.46,3.75
77.8,0.004,0.13,0.47,3.28
164.0,0.019,0.474,0.29,3.06
37.1,0.009,0.341,0.47,3.58
240.0,0.02,1.25,0.48,3.99
121.0,0.015,1.04,0.43,3.69
1352.0,0.034,1.12,0.5,3.91
188.0,0.055,1.13,0.47,3.9
89.1,0.005,0.51,0.28,3.04
370.0,0.049,1.69,0.29,3.67
130.0,0.018,1.01,0.44,3.7
398.5,0.045,1.3,0.42,3.71
319.0,0.021,1.5,0.5,4.07
62.6,0.014,0.616,0.37,3.41
34.9,0.029,3.0,0.47,4.88
95.4,0.007,1.41,0.46,3.93
76.5,0.03,2.15,0.47,4.15
52.7,0.008,0.384,0.31,3.04
95.5,0.01,0.52,0.48,3.71
1610.0,0.026,1.71,0.14,3.44
23.0,0.008,0.242,0.28,2.73
83.0,0.039,2.24,0.44,4.09
140.0,0.008,0.68,0.48,3.76
1370.0,0.037,1.89,0.47,4.08
403.0,0.021,1.29,0.32,3.59
2420.0,0.063,1.6,0.46,4.0
1610.0,0.07,1.88,0.47,4.09
726.0,0.03,1.35,0.47,3.99
366.0,0.027,1.75,0.15,3.47
126.0,0.009,1.79,0.47,4.06
1320.0,0.052,1.7,0.42,3.76
243.0,0.022,2.01,0.47,4.15
2430.0,0.193,1.25,0.47,3.98
48.1,0.004,0.75,0.29,3.31
122.0,0.024,2.85,0.46,4.57
123.0,0.022,2.76,0.47,4.6
191.0,0.027,4.61,0.47,5.22
60.4,0.004,0.64,0.28,3.13
44.6,0.009,1.29,0.47,3.97
62.9,0.006,0.64,0.47,3.75
105.0,0.015,3.05,0.47,4.98
127.0,0.008,1.33,0.49,3.99
733.0,0.038,3.07,0.15,4.97
842.0,0.031,1.76,0.29,3.67
314.0,0.016,2.21,0.44,4.07
449.0,0.026,1.93,0.3,3.76
86.9,0.012,3.1,0.49,4.98
1300.0,0.072,1.96,0.47,4.11
679.0,0.12,2.06,0.13,3.77
936.0,0.048,2.42,0.29,4.45
51.8,0.011,0.63,0.45,3.63
30.5,0.004,0.74,0.29,3.26
51.7,0.006,0.76,0.3,3.33
206.0,0.011,3.46,0.46,4.98
147.0,0.014,2.41,0.47,4.55
959.0,0.099,1.99,0.34,3.92
526.0,0.065,2.62,0.43,4.56
131.0,0.011,2.57,0.32,4.55
637.0,0.029,1.27,0.48,3.99
105.0,0.005,0.9,0.47,3.87
715.0,0.039,2.11,0.29,3.96
367.0,0.028,1.6,0.48,4.06
86.1,0.015,1.95,0.5,4.1
8400.0,0.113,0.47,0.16,2.58
1880.0,0.087,1.97,0.47,4.12
118.0,0.007,2.01,0.52,4.21
516.0,0.031,1.77,0.45,3.94
105.0,0.016,2.09,0.21,4.01
831.0,0.03,1.62,0.45,3.93
711.0,0.038,2.51,0.43,4.58
92.7,0.004,0.81,0.47,3.82
201.0,0.019,1.43,0.51,4.05
106.0,0.009,1.79,0.47,4.06
515.0,0.035,1.08,0.29,3.47
264.0,0.026,1.63,0.52,4.14
47.6,0.005,0.78,0.5,3.83
30.3,0.008,0.39,0.27,2.91
45.1,0.007,0.58,0.45,3.61
266.0,0.014,0.98,0.47,3.88
62.9,0.005,1.29,0.3,3.57
87.1,0.008,1.39,0.32,3.6
406.0,0.026,1.71,0.47,4.06
444.0,0.029,0.8,0.47,3.82
381.0,0.027,1.23,0.47,4.03
80.6,0.013,0.76,0.49,3.82
591.0,0.075,1.73,0.47,4.06
726.0,0.033,0.75,0.49,3.82
201.0,0.025,0.72,0.45,3.68
186.0,0.029,0.88,0.49,3.88
398.0,0.031,0.75,0.21,3.12
85.8,0.006,0.25,0.45,3.24
37.4,0.006,0.99,0.29,3.44
48.1,0.003,0.22,0.28,2.7
82.5,0.016,1.47,0.26,3.67
47.1,0.002,0.42,0.46,3.59
89.6,0.026,1.96,0.47,4.11
32.3,0.005,0.18,0.24,2.53
219.0,0.035,0.57,0.49,3.72
152.0,0.039,1.1,0.47,3.9
96.1,0.006,0.14,0.38,3.01
326.0,0.127,2.09,0.49,4.17
68.9,0.011,1.31,0.19,3.39
81.0,0.007,1.1,0.17,3.03
149.0,0.026,0.94,0.37,3.57
242.0,0.001,0.005,0.22,2.39
146.0,0.004,0.005,0.19,2.26
46.7,0.008,0.253,0.22,2.52
155.0,0.02,0.28,1.02,4.96
105.9,0.019,0.34,0.47,3.58
13.4,0.012,0.165,0.29,2.66
83.8,0.005,0.12,0.29,2.62
326.0,0.024,0.72,0.29,3.23
629.0,0.017,0.356,0.17,2.63
397.0,0.019,0.18,0.47,3.3
474.0,0.02,1.26,0.47,3.98
46.0,0.011,0.282,0.2,2.48
59.7,0.069,3.22,0.45,4.99
153.0,0.025,1.55,0.46,4.0
88.8,0.007,0.67,0.47,3.76
102.3,0.021,0.37,0.47,3.59
138.0,0.077,1.02,0.31,3.5
106.0,0.024,0.953,0.52,3.95
16.7,0.009,0.204,0.45,3.21
192.0,0.021,0.75,0.51,3.84
292.0,0.013,0.83,0.46,3.77
297.0,0.012,0.536,0.47,3.71
62.3,0.006,0.658,0.32,3.29
255.0,0.012,0.13,0.51,3.34
374.0,0.158,2.24,0.38,4.0
441.011,0.065,0.92,0.47,3.88
83.1,0.001,0.04,0.47,3.23
47.7,0.003,0.257,0.48,3.36
274.0,0.004,0.014,0.27,2.5
92.7,0.004,0.25,0.29,2.75
10.4,0.004,0.127,0.31,2.7
111.0,0.004,0.115,0.47,3.28
129.0,0.013,0.64,0.47,3.75
139.0,0.009,0.18,0.47,3.3
289.0,0.013,0.59,0.43,3.53
107.7,0.011,0.37,0.59,3.87
460.0,0.249,2.33,0.28,4.18
292.0,0.017,0.78,0.5,3.83
164.0,0.007,0.21,0.47,3.3
70.0,0.001,0.08,0.19,2.33
469.0,0.036,1.23,0.32,3.63
101.0,0.007,0.395,0.49,3.62
93.7,0.017,0.74,0.3,3.3
41.7,0.005,0.118,0.46,3.24
97.7,0.008,0.42,0.29,3.01
94.1,0.015,0.23,0.42,3.14
77.3,0.002,0.21,0.29,2.71
124.0,0.011,0.53,0.29,3.08
20.8,0.01,0.232,0.26,2.57
66.0,0.006,0.346,0.43,3.46
96.1,0.01,0.489,0.21,2.91
243.0,0.013,0.584,0.47,3.72
51.4,0.004,0.605,0.47,3.72
193.0,0.006,0.181,0.36,2.84
258.0,0.015,1.45,0.44,3.82
204.9,0.021,0.75,0.47,3.81
77.5,0.003,0.62,0.47,3.73
103.7,0.006,0.41,0.47,3.63
674.0,0.037,1.15,0.46,3.87
91.7,0.009,0.397,0.38,3.38
49.3,0.003,0.182,0.47,3.3
242.0,0.015,1.21,0.47,3.95
79.9,0.016,0.44,0.47,3.65
24.0,0.005,0.141,0.49,3.3
166.0,0.015,2.74,0.29,4.6
321.0,0.045,1.78,0.47,4.06
60.4,0.018,0.75,0.3,3.34
62.7,0.01,0.97,0.47,3.88
79.2,0.004,0.38,0.47,3.59
59.0,0.015,1.25,0.41,3.72
29.3,0.011,0.514,0.39,3.44
133.0,0.022,1.34,0.29,3.57
124.0,0.014,3.63,0.5,5.03
74.1,0.011,1.74,0.47,4.06
193.0,0.026,1.37,0.27,3.55
77.8,0.006,0.65,0.43,3.55
97.8,0.007,0.51,0.47,3.68
72.1,0.014,1.95,0.47,4.09
50.8,0.009,0.368,0.47,3.59
63.9,0.018,1.67,0.47,4.06
228.0,0.035,1.59,0.5,4.08
68.3,0.005,1.94,0.47,4.08
291.0,0.393,2.19,0.28,4.0
750.0,0.728,1.46,0.28,3.65
337.0,0.679,2.13,0.48,4.14
225.0,0.013,1.97,0.38,3.86
47.2,0.002,0.71,0.49,3.79
45.8,0.007,0.54,0.47,3.71
177.0,0.016,2.02,0.47,4.15
122.0,0.018,1.92,0.29,3.76
96.2,0.063,0.74,0.44,3.63
767.0,0.054,0.63,0.47,3.75
43.5,0.006,0.5,0.32,3.19
407.0,0.014,2.64,0.49,4.56
271.0,0.023,1.36,0.28,3.57
982.0,0.892,0.86,0.6,4.27
271.0,0.013,1.62,0.47,4.06
449.0,0.053,1.63,0.19,3.63
78.1,0.005,1.61,0.47,4.06
348.0,0.051,1.84,0.16,3.59
56.1,0.009,1.97,0.29,3.84
891.0,0.061,0.07,0.5,3.29
379.0,0.043,1.64,0.46,4.0
51.3,0.007,0.94,0.29,3.41
429.0,0.04,1.62,0.31,3.67
37.3,0.002,0.31,0.47,3.54
50.9,0.002,0.66,0.21,3.03
983.0,0.33,2.2,0.33,3.95
130.0,0.004,0.59,0.26,3.01
406.0,0.036,1.33,0.28,3.56
607.0,0.037,1.86,0.42,3.82
1830.0,0.131,2.39,0.46,4.51
3220.0,0.14,1.78,0.47,4.06
1660.0,0.839,1.72,0.33,3.69
2510.0,0.164,1.58,0.34,3.69
55.1,0.003,1.48,0.47,4.04
458.0,0.021,1.64,0.49,4.06
79.5,0.002,1.71,0.2,3.65
40.1,0.004,0.29,0.48,3.4
47.1,0.005,0.7,0.47,3.78
2790.0,0.093,1.38,0.27,3.55
900.0,0.038,1.13,0.47,3.9
51.7,0.006,0.99,0.31,3.48
231.0,0.011,0.57,0.28,3.06
598.0,0.023,0.98,0.47,3.88
6910.0,0.194,0.35,0.47,3.6
3270.0,0.066,0.04,0.47,3.25
8350.0,0.306,3.9,0.45,5.14
2850.0,0.156,0.89,0.47,3.87
4830.0,0.0008,0.002,0.29,2.53
53.8,0.006,1.15,0.47,3.92
5050.0,0.2,0.51,0.48,3.69
97.6,0.019,1.36,0.51,4.04
923.0,0.124,1.42,0.29,3.57
268.0,0.017,1.7,0.49,4.06
568.0,0.036,2.43,0.29,4.57
50.8,0.018,0.7,0.18,2.85
153.0,0.01,0.91,0.46,3.82
51.6,0.029,0.93,0.29,3.4
27.4,0.008,0.65,0.46,3.71
215.0,0.038,1.64,0.47,4.06
1960.0,0.083,1.6,0.45,3.94
474.0,0.052,1.47,0.48,4.04
1080.0,0.085,1.33,0.43,3.79
1490.0,0.072,1.86,0.47,4.09
1160.0,0.126,1.4,0.43,3.8
267.0,0.019,1.83,0.38,3.75
72.5,0.013,2.17,0.47,4.17
95.0,0.016,2.14,0.33,3.95
531.0,0.037,1.72,0.44,3.87
48.5,0.009,0.33,0.17,2.58
101.0,0.017,0.55,0.48,3.71
214.0,0.017,0.64,0.38,3.47
212.0,0.017,0.371,0.51,3.62
190.0,0.042,0.99,0.46,3.83
38.3,0.011,0.281,0.31,2.8
123.0,0.007,0.25,0.27,2.68
594.0,0.045,0.83,0.46,3.77
25.4,0.06,0.971,0.49,3.89
562.0,0.041,1.39,0.24,3.53
1331.0,0.11,0.99,0.5,3.9
682.0,0.038,0.733,0.19,2.98
73.0,0.013,1.06,0.45,3.77
110.0,0.005,0.72,0.25,3.09
326.0,0.024,0.788,0.29,3.32
283.0,0.035,1.2,0.3,3.5
166.0,0.045,0.87,0.3,3.4
152.0,0.03,0.396,0.31,3.06
106.0,0.004,0.17,0.47,3.29
338.0,0.025,0.58,0.28,3.07
101.3,0.014,0.33,0.47,3.57
18.7,0.019,0.169,0.47,3.3
263.0,0.033,0.606,0.48,3.73
